slug,window_text,first_quote_ts,close_ts_utc,quote_count_total,quote_count_first2m,target_price,price_after_2m,final_price_last,btc_move_2m,btc_return_bps_2m,mid_up_prob_open,mid_up_prob_2m,mid_up_prob_change_2m,spread_up_median_first2m,spread_down_median_first2m,overround_median_first2m,trade_count_sum_first2m,trade_volume_sum_first2m,outcome_up,realized_pnl_buy_up_from_2m,realized_pnl_buy_down_from_2m
btc-updown-5m-1776998700,10:45-10:50,2026-04-24 02:47:14+00:00,2026-04-24 02:45:00+00:00,64,48,,78379.95,78398.0,,,0.335,0.015,-0.32,1.0,1.0,0.0,,,,,
btc-updown-5m-1776999000,10:50-10:55,2026-04-24 02:50:02+00:00,2026-04-24 02:50:00+00:00,118,48,78397.56,78306.87,78166.51,-90.69000000000233,-11.567962064125764,0.495,0.075,-0.42,1.0,1.0,0.0,,,0.0,-0.08499999999999999,0.06499999999999996
btc-updown-5m-1776999300,10:55-11:00,2026-04-24 02:55:02+00:00,2026-04-24 02:55:00+00:00,116,48,78169.52,78140.14,78154.1,-29.380000000004657,-3.7584981972519027,0.565,0.285,-0.27999999999999997,1.0,1.0,0.0,,,0.0,-0.295,0.2749999999999999
btc-updown-5m-1776999600,11:00-11:05,2026-04-24 03:00:02+00:00,2026-04-24 03:00:00+00:00,117,46,78158.83,78165.23,78161.76,6.399999999994179,0.8188454202799836,0.595,0.595,0.0,1.0,1.0,0.0,,,1.0,0.395,-0.41500000000000004
btc-updown-5m-1776999900,11:05-11:10,2026-04-24 03:05:03+00:00,2026-04-24 03:05:00+00:00,114,46,,78143.0,78162.32,,,0.375,0.375,0.0,1.0,1.0,0.0,,,,,
btc-updown-5m-1777000200,11:10-11:15,2026-04-24 03:10:03+00:00,2026-04-24 03:10:00+00:00,116,48,,78138.82,78157.21,,,0.515,0.285,-0.23000000000000004,1.0,1.0,0.0,,,,,
btc-updown-5m-1777000500,11:15-11:20,2026-04-24 03:15:01+00:00,2026-04-24 03:15:00+00:00,116,48,78157.21,78084.55,78075.69,-72.66000000000349,-9.296647103959248,0.505,0.105,-0.4,1.0,1.0,0.0,,,0.0,-0.11499999999999999,0.09499999999999999
btc-updown-5m-1777000800,11:20-11:25,2026-04-24 03:20:01+00:00,2026-04-24 03:20:00+00:00,117,48,78075.68,78029.87,77731.71,-45.80999999999767,-5.867384056084773,0.525,0.165,-0.36,1.0,1.0,0.0,,,0.0,-0.17500000000000002,0.15500000000000003
btc-updown-5m-1777001100,11:25-11:30,2026-04-24 03:25:02+00:00,2026-04-24 03:25:00+00:00,117,49,77775.9,77853.4,77802.74,77.5,9.964526286420343,0.675,0.905,0.22999999999999998,1.0,1.0,0.0,,,1.0,0.08499999999999998,-0.10499999999999997
btc-updown-5m-1777001400,11:30-11:35,2026-04-24 03:30:01+00:00,2026-04-24 03:30:00+00:00,117,48,77780.74,77690.05,77628.72,-90.69000000000233,-11.659698789186415,0.545,0.105,-0.44000000000000006,1.0,1.0,0.0,,,0.0,-0.11499999999999999,0.09499999999999999
btc-updown-5m-1777001700,11:35-11:40,2026-04-24 03:35:02+00:00,2026-04-24 03:35:00+00:00,117,48,77631.5,77705.47,77705.38,73.97000000000116,9.528348672897106,0.545,0.815,0.2699999999999999,1.0,1.0,0.0,,,1.0,0.17500000000000004,-0.19500000000000006
btc-updown-5m-1777002000,11:40-11:45,2026-04-24 03:40:01+00:00,2026-04-24 03:40:00+00:00,118,48,77705.37,77639.94,77669.44,-65.42999999999302,-8.42026747958256,0.505,0.155,-0.35,1.0,1.0,0.0,,,0.0,-0.165,0.14500000000000002
btc-updown-5m-1777002300,11:45-11:50,2026-04-24 03:45:02+00:00,2026-04-24 03:45:00+00:00,117,48,77669.44,77677.02,77704.76,7.580000000001746,0.9759308165478915,0.505,0.495,-0.010000000000000009,1.0,1.0,0.0,,,1.0,0.495,-0.515
btc-updown-5m-1777002600,11:50-11:55,2026-04-24 03:50:01+00:00,2026-04-24 03:50:00+00:00,118,47,77707.74,77757.3,77749.43,49.55999999999767,6.3777430665204875,0.525,0.855,0.32999999999999996,1.0,1.0,0.0,,,1.0,0.135,-0.15500000000000003
btc-updown-5m-1777002900,11:55-12:00,2026-04-24 03:55:03+00:00,2026-04-24 03:55:00+00:00,116,48,,77740.03,77755.4,,,0.515,0.475,-0.040000000000000036,1.0,1.0,0.0,,,,,
btc-updown-5m-1777003200,12:00-12:05,2026-04-24 04:00:02+00:00,2026-04-24 04:00:00+00:00,119,49,77754.2,77717.76,77709.92,-36.44000000000233,-4.686563555409525,0.505,0.245,-0.26,1.0,1.0,0.0,,,0.0,-0.255,0.235
btc-updown-5m-1777003500,12:05-12:10,2026-04-24 04:05:03+00:00,2026-04-24 04:05:00+00:00,117,48,,77707.99,77713.7,,,0.625,0.465,-0.15999999999999998,1.0,1.0,0.0,,,,,
btc-updown-5m-1777003800,12:10-12:15,2026-04-24 04:10:01+00:00,2026-04-24 04:10:00+00:00,120,48,77707.7,77702.57,77750.03,-5.129999999990105,-0.6601662383509105,0.615,0.515,-0.09999999999999998,1.0,1.0,0.0,,,1.0,0.475,-0.495
btc-updown-5m-1777004100,12:15-12:20,2026-04-24 04:15:03+00:00,2026-04-24 04:15:00+00:00,117,49,,77707.22,77775.28,,,0.605,0.285,-0.32,1.0,1.0,0.0,,,,,
btc-updown-5m-1777004400,12:20-12:25,2026-04-24 04:20:02+00:00,2026-04-24 04:20:00+00:00,117,49,,77828.6,77855.01,,,0.605,0.865,0.26,1.0,1.0,0.0,,,,,
btc-updown-5m-1777004700,12:25-12:30,2026-04-24 04:25:01+00:00,2026-04-24 04:25:00+00:00,117,46,77847.2,77775.91,77635.0,-71.2899999999936,-9.157683256429724,0.505,0.085,-0.42,1.0,1.0,0.0,,,0.0,-0.095,0.07499999999999997
btc-updown-5m-1777005000,12:30-12:35,2026-04-24 04:30:01+00:00,2026-04-24 04:30:00+00:00,117,49,77632.01,77679.68,77642.6,47.669999999998254,6.140508277448729,0.515,0.675,0.16000000000000003,1.0,1.0,0.0,,,1.0,0.31499999999999995,-0.33499999999999996
btc-updown-5m-1777005300,12:35-12:40,2026-04-24 04:35:01+00:00,2026-04-24 04:35:00+00:00,117,48,77615.99,77667.12,77592.37,51.129999999990105,6.5875601148668075,0.555,0.835,0.2799999999999999,1.0,1.0,0.0,,,0.0,-0.845,0.825
btc-updown-5m-1777005600,12:40-12:45,2026-04-24 04:40:02+00:00,2026-04-24 04:40:00+00:00,116,48,,77630.21,77655.0,,,0.535,0.675,0.14,1.0,1.0,0.0,,,,,
btc-updown-5m-1777005900,12:45-12:50,2026-04-24 04:45:02+00:00,2026-04-24 04:45:00+00:00,118,49,77664.29,77687.73,77743.79,23.44000000000233,3.018118108078028,0.605,0.725,0.12,1.0,1.0,0.0,,,1.0,0.265,-0.28500000000000003
btc-updown-5m-1777006200,12:50-12:55,2026-04-24 04:50:03+00:00,2026-04-24 04:50:00+00:00,117,49,,77726.93,77696.96,,,0.615,0.285,-0.33,1.0,1.0,0.0,,,,,
btc-updown-5m-1777006500,12:55-13:00,2026-04-24 04:55:02+00:00,2026-04-24 04:55:00+00:00,118,49,77695.32,77708.86,77682.91,13.539999999993597,1.7427047085968108,0.475,0.605,0.13,1.0,1.0,0.0,,,0.0,-0.615,0.595
btc-updown-5m-1777006800,13:00-13:05,2026-04-24 05:00:01+00:00,2026-04-24 05:00:00+00:00,119,49,77682.91,77692.83,77684.01,9.919999999998254,1.2769861479182814,0.505,0.495,-0.010000000000000009,1.0,1.0,0.0,,,1.0,0.495,-0.515
btc-updown-5m-1777007100,13:05-13:10,2026-04-24 05:05:03+00:00,2026-04-24 05:05:00+00:00,119,48,,77658.47,77635.02,,,0.505,0.255,-0.25,1.0,1.0,0.0,,,,,
btc-updown-5m-1777007400,13:10-13:15,2026-04-24 05:10:03+00:00,2026-04-24 05:10:00+00:00,118,47,,77612.42,77576.17,,,0.545,0.355,-0.19000000000000006,1.0,1.0,0.0,,,,,
btc-updown-5m-1777007700,13:15-13:20,2026-04-24 05:15:02+00:00,2026-04-24 05:15:00+00:00,118,48,,77538.48,77530.96,,,0.51,0.215,-0.29500000000000004,1.0,1.0,0.0,,,,,
btc-updown-5m-1777008000,13:20-13:25,2026-04-24 05:20:02+00:00,2026-04-24 05:20:00+00:00,118,47,77530.97,77588.76,77592.99,57.7899999999936,7.4537955606635125,0.555,0.875,0.31999999999999995,1.0,1.0,0.0,,,1.0,0.115,-0.135
btc-updown-5m-1777008300,13:25-13:30,2026-04-24 05:25:02+00:00,2026-04-24 05:25:00+00:00,118,47,77593.0,77609.99,77654.71,16.99000000000524,2.189630507907316,0.525,0.695,0.16999999999999993,1.0,1.0,0.0,,,1.0,0.29500000000000004,-0.31500000000000006
btc-updown-5m-1777008600,13:30-13:35,2026-04-24 05:30:01+00:00,2026-04-24 05:30:00+00:00,119,47,77654.71,77714.74,77700.2,60.029999999998836,7.730374628918044,0.525,0.725,0.19999999999999996,1.0,1.0,0.0,,,1.0,0.265,-0.28500000000000003
btc-updown-5m-1777008900,13:35-13:40,2026-04-24 05:35:03+00:00,2026-04-24 05:35:00+00:00,117,47,,77705.38,77739.29,,,0.495,0.355,-0.14,1.0,1.0,0.0,,,,,
btc-updown-5m-1777009200,13:40-13:45,2026-04-24 05:40:02+00:00,2026-04-24 05:40:00+00:00,117,47,77741.92,77735.88,77725.88,-6.039999999993597,-0.7769296153212575,0.465,0.425,-0.040000000000000036,1.0,1.0,0.0,,,0.0,-0.435,0.41500000000000004
btc-updown-5m-1777009500,13:45-13:50,2026-04-24 05:45:02+00:00,2026-04-24 05:45:00+00:00,116,46,77728.65,77757.27,77805.01,28.620000000009895,3.6820400199939014,0.485,0.645,0.16000000000000003,1.0,1.0,0.0,,,1.0,0.345,-0.365
btc-updown-5m-1777009800,13:50-13:55,2026-04-24 05:50:01+00:00,2026-04-24 05:50:00+00:00,118,47,77813.09,77831.71,77804.67,18.620000000009895,2.392913583050088,0.455,0.535,0.08000000000000002,1.0,1.0,0.0,,,0.0,-0.545,0.525
btc-updown-5m-1777010100,13:55-14:00,2026-04-24 05:55:02+00:00,2026-04-24 05:55:00+00:00,119,49,77803.58,78008.79,77971.83,205.20999999999185,26.37539300890677,0.485,0.965,0.48,1.0,1.0,0.0,,,1.0,0.02500000000000003,-0.04500000000000003
btc-updown-5m-1777010400,14:00-14:05,2026-04-24 06:00:01+00:00,2026-04-24 06:00:00+00:00,113,43,77974.29,77946.94,77952.61,-27.34999999999127,-3.507566404258541,0.455,0.275,-0.18,1.0,1.0,0.0,,,0.0,-0.28500000000000003,0.265
btc-updown-5m-1777010700,14:05-14:10,2026-04-24 06:05:01+00:00,2026-04-24 06:05:00+00:00,117,46,77944.46,77952.57,77958.8,8.110000000000582,1.040484468043089,0.455,0.485,0.02999999999999997,1.0,1.0,0.0,,,1.0,0.505,-0.525
btc-updown-5m-1777011000,14:10-14:15,2026-04-24 06:10:01+00:00,2026-04-24 06:10:00+00:00,119,48,77958.8,77949.5,77963.27,-9.30000000000291,-1.1929378081759736,0.495,0.445,-0.04999999999999999,1.0,1.0,0.0,,,1.0,0.5449999999999999,-0.565
btc-updown-5m-1777011300,14:15-14:20,2026-04-24 06:15:01+00:00,2026-04-24 06:15:00+00:00,117,47,77968.38,77965.01,77972.7,-3.3700000000098953,-0.43222650002602275,0.475,0.475,0.0,1.0,1.0,0.0,,,1.0,0.515,-0.535
btc-updown-5m-1777011600,14:20-14:25,2026-04-24 06:20:02+00:00,2026-04-24 06:20:00+00:00,118,49,77986.69,77943.74,77916.0,-42.94999999999709,-5.507350036268636,0.495,0.225,-0.27,1.0,1.0,0.0,,,0.0,-0.23500000000000001,0.21499999999999997
btc-updown-5m-1777011900,14:25-14:30,2026-04-24 06:25:02+00:00,2026-04-24 06:25:00+00:00,117,49,77906.11,77862.7,77855.95,-43.41000000000349,-5.572091842347602,0.395,0.125,-0.27,1.0,1.0,0.0,,,0.0,-0.135,0.115
btc-updown-5m-1777012200,14:30-14:35,2026-04-24 06:30:01+00:00,2026-04-24 06:30:00+00:00,117,48,77855.96,77818.37,77879.01,-37.59000000001106,-4.828146746891447,0.54,0.245,-0.29500000000000004,1.0,1.0,0.0,,,1.0,0.745,-0.765
btc-updown-5m-1777012500,14:35-14:40,2026-04-24 06:35:01+00:00,2026-04-24 06:35:00+00:00,116,47,77875.09,77821.58,77853.4,-53.50999999999476,-6.8712601166810545,0.395,0.175,-0.22000000000000003,1.0,1.0,0.0,,,0.0,-0.185,0.16500000000000004
btc-updown-5m-1777012800,14:40-14:45,2026-04-24 06:40:02+00:00,2026-04-24 06:40:00+00:00,116,48,77863.04,77900.0,77835.0,36.9600000000064,4.746796426135739,0.615,0.675,0.06000000000000005,1.0,1.0,0.0,,,0.0,-0.685,0.665
btc-updown-5m-1777013100,14:45-14:50,2026-04-24 06:45:01+00:00,2026-04-24 06:45:00+00:00,117,48,77834.81,77819.39,77875.09,-15.419999999998254,-1.981118730809294,0.495,0.465,-0.02999999999999997,1.0,1.0,0.0,,,1.0,0.5249999999999999,-0.5449999999999999
btc-updown-5m-1777013400,14:50-14:55,2026-04-24 06:50:01+00:00,2026-04-24 06:50:00+00:00,118,49,77875.1,77923.47,77893.69,48.36999999999534,6.211227979160905,0.525,0.825,0.29999999999999993,1.0,1.0,0.0,,,1.0,0.16500000000000004,-0.18500000000000005
btc-updown-5m-1777013700,14:55-15:00,2026-04-24 06:55:01+00:00,2026-04-24 06:55:00+00:00,120,49,77893.7,77878.2,77813.12,-15.5,-1.9898913519321846,0.495,0.305,-0.19,1.0,1.0,0.0,,,0.0,-0.315,0.29499999999999993
btc-updown-5m-1777014000,15:00-15:05,2026-04-24 07:00:03+00:00,2026-04-24 07:00:00+00:00,117,49,,77810.01,77804.98,,,0.425,0.455,0.030000000000000027,1.0,1.0,0.0,,,,,
btc-updown-5m-1777014300,15:05-15:10,2026-04-24 07:05:03+00:00,2026-04-24 07:05:00+00:00,117,49,,77834.66,77829.16,,,0.535,0.685,0.15000000000000002,1.0,1.0,0.0,,,,,
btc-updown-5m-1777014600,15:10-15:15,2026-04-24 07:10:01+00:00,2026-04-24 07:10:00+00:00,119,48,77837.9,77856.51,77785.2,18.610000000000582,2.390866146183361,0.505,0.635,0.13,1.0,1.0,0.0,,,0.0,-0.645,0.625
btc-updown-5m-1777014900,15:15-15:20,2026-04-24 07:15:03+00:00,2026-04-24 07:15:00+00:00,117,49,,77772.82,77726.29,,,0.495,0.405,-0.08999999999999997,1.0,1.0,0.0,,,,,
btc-updown-5m-1777015200,15:20-15:25,2026-04-24 07:20:02+00:00,2026-04-24 07:20:00+00:00,118,49,77719.3,77710.8,77683.33,-8.5,-1.0936794335512543,0.535,0.385,-0.15000000000000002,1.0,1.0,0.0,,,0.0,-0.395,0.375
btc-updown-5m-1777015500,15:25-15:30,2026-04-24 07:25:01+00:00,2026-04-24 07:25:00+00:00,118,49,77683.33,77723.2,77737.62,39.86999999999534,5.1323752470440365,0.535,0.735,0.19999999999999996,1.0,1.0,0.0,,,1.0,0.255,-0.275
btc-updown-5m-1777015800,15:30-15:35,2026-04-24 07:30:01+00:00,2026-04-24 07:30:00+00:00,118,49,77744.89,77712.6,77684.33,-32.2899999999936,-4.153327633493802,0.505,0.235,-0.27,1.0,1.0,0.0,,,0.0,-0.245,0.22499999999999998
btc-updown-5m-1777016100,15:35-15:40,2026-04-24 07:35:02+00:00,2026-04-24 07:35:00+00:00,118,49,77681.06,77677.69,77691.63,-3.3699999999953434,-0.43382518209655524,0.505,0.445,-0.06,1.0,1.0,0.0,,,1.0,0.5449999999999999,-0.565
btc-updown-5m-1777016400,15:40-15:45,2026-04-24 07:40:03+00:00,2026-04-24 07:40:00+00:00,118,49,,77682.91,77678.02,,,0.445,0.335,-0.10999999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777016700,15:45-15:50,2026-04-24 07:45:03+00:00,2026-04-24 07:45:00+00:00,111,49,,77735.99,77735.61,,,0.54,0.895,0.355,1.0,1.0,0.0,,,,,
btc-updown-5m-1777017000,15:50-15:55,2026-04-24 07:50:01+00:00,2026-04-24 07:50:00+00:00,124,50,77736.55,77741.84,77697.07,5.289999999993597,0.6805035726429326,0.485,0.515,0.030000000000000027,1.0,1.0,0.0,,,0.0,-0.525,0.505
btc-updown-5m-1777017300,15:55-16:00,2026-04-24 07:55:07+00:00,2026-04-24 07:55:00+00:00,121,50,,77598.0,77676.96,,,0.615,0.075,-0.54,1.0,1.0,0.0,,,,,
btc-updown-5m-1777017600,16:00-16:05,2026-04-24 08:00:01+00:00,2026-04-24 08:00:00+00:00,122,48,77676.96,77634.31,77603.38,-42.65000000000873,-5.49068861603347,0.505,0.235,-0.27,1.0,1.0,0.0,,,0.0,-0.245,0.22499999999999998
btc-updown-5m-1777017900,16:05-16:10,2026-04-24 08:05:02+00:00,2026-04-24 08:05:00+00:00,123,50,,77593.2,77683.67,,,0.515,0.405,-0.10999999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777018200,16:10-16:15,2026-04-24 08:10:00+00:00,2026-04-24 08:10:00+00:00,123,50,77663.84,77663.85,77713.52,0.010000000009313226,0.0012876005112949895,0.505,0.385,-0.12,1.0,1.0,0.0,,,1.0,0.605,-0.625
btc-updown-5m-1777018500,16:15-16:20,2026-04-24 08:15:01+00:00,2026-04-24 08:15:00+00:00,120,49,77713.52,77848.99,77858.54,135.47000000000116,17.43197322679518,0.525,0.965,0.43999999999999995,1.0,1.0,0.0,,,1.0,0.02500000000000003,-0.04500000000000003
btc-updown-5m-1777018800,16:20-16:25,2026-04-24 08:20:02+00:00,2026-04-24 08:20:00+00:00,121,48,77858.54,77949.2,77942.78,90.66000000000349,11.644194715185193,0.475,0.855,0.38,1.0,1.0,0.0,,,1.0,0.135,-0.15500000000000003
btc-updown-5m-1777019100,16:25-16:30,2026-04-24 08:25:01+00:00,2026-04-24 08:25:00+00:00,124,50,77942.78,77903.18,77878.7,-39.60000000000582,-5.080650189793824,0.455,0.225,-0.23,1.0,1.0,0.0,,,0.0,-0.23500000000000001,0.21499999999999997
btc-updown-5m-1777019400,16:30-16:35,2026-04-24 08:30:01+00:00,2026-04-24 08:30:00+00:00,124,49,77884.25,77849.19,77801.61,-35.05999999999767,-4.501551982589249,0.485,0.265,-0.21999999999999997,1.0,1.0,0.0,,,0.0,-0.275,0.255
btc-updown-5m-1777019700,16:35-16:40,2026-04-24 08:35:02+00:00,2026-04-24 08:35:00+00:00,121,48,,77788.48,77834.58,,,0.495,0.365,-0.13,1.0,1.0,0.0,,,,,
btc-updown-5m-1777020000,16:40-16:45,2026-04-24 08:40:01+00:00,2026-04-24 08:40:00+00:00,122,48,77837.28,77808.19,77768.81,-29.089999999996508,-3.7372837283107154,0.505,0.24,-0.265,1.0,1.0,0.0,,,0.0,-0.25,0.22999999999999998
btc-updown-5m-1777020300,16:45-16:50,2026-04-24 08:45:01+00:00,2026-04-24 08:45:00+00:00,119,48,77768.84,77818.34,77870.49,49.5,6.365017145684569,0.525,0.87,0.345,1.0,1.0,0.0,,,1.0,0.12000000000000001,-0.14
btc-updown-5m-1777020600,16:50-16:55,2026-04-24 08:50:01+00:00,2026-04-24 08:50:00+00:00,122,48,77869.45,77896.01,77881.6,26.55999999999767,3.4108369842085278,0.505,0.645,0.14,1.0,1.0,0.0,,,1.0,0.345,-0.365
btc-updown-5m-1777020900,16:55-17:00,2026-04-24 08:55:01+00:00,2026-04-24 08:55:00+00:00,122,47,77891.83,77867.21,77808.72,-24.619999999995343,-3.1607936288048877,0.485,0.295,-0.19,1.0,1.0,0.0,,,0.0,-0.305,0.2849999999999999
btc-updown-5m-1777021200,17:00-17:05,2026-04-24 09:00:02+00:00,2026-04-24 09:00:00+00:00,123,49,,77752.78,77720.21,,,0.485,0.095,-0.39,1.0,1.0,0.0,,,,,
