slug,window_text,first_quote_ts,close_ts_utc,quote_count_total,quote_count_first2m,target_price,price_after_2m,final_price_last,btc_move_2m,btc_return_bps_2m,mid_up_prob_open,mid_up_prob_2m,mid_up_prob_change_2m,spread_up_median_first2m,spread_down_median_first2m,overround_median_first2m,trade_count_sum_first2m,trade_volume_sum_first2m,outcome_up,realized_pnl_buy_up_from_2m,realized_pnl_buy_down_from_2m
btc-updown-5m-1777021500,17:05-17:10,2026-04-24 09:05:02+00:00,2026-04-24 09:05:00+00:00,122,49,,77647.44,77462.28,,,0.415,0.065,-0.35,1.0,1.0,0.0,,,,,
btc-updown-5m-1777021800,17:10-17:15,2026-04-24 09:10:01+00:00,2026-04-24 09:10:00+00:00,123,51,77468.17,77484.2,77539.98,16.029999999998836,2.069236952415274,0.545,0.575,0.029999999999999916,1.0,1.0,0.0,,,1.0,0.41500000000000004,-0.43500000000000005
btc-updown-5m-1777022100,17:15-17:20,2026-04-24 09:15:02+00:00,2026-04-24 09:15:00+00:00,121,50,,77623.51,77583.55,,,0.575,0.945,0.37,1.0,1.0,0.0,,,,,
btc-updown-5m-1777022400,17:20-17:25,2026-04-24 09:20:01+00:00,2026-04-24 09:20:00+00:00,122,50,77585.12,77573.56,77511.99,-11.559999999997672,-1.489976428469489,0.54,0.455,-0.08500000000000002,1.0,1.0,0.0,,,0.0,-0.465,0.44500000000000006
btc-updown-5m-1777022700,17:25-17:30,2026-04-24 09:25:01+00:00,2026-04-24 09:25:00+00:00,123,50,77511.98,77503.12,77506.18,-8.860000000000582,-1.1430491131823213,0.535,0.385,-0.15000000000000002,1.0,1.0,0.0,,,0.0,-0.395,0.375
btc-updown-5m-1777023000,17:30-17:35,2026-04-24 09:30:02+00:00,2026-04-24 09:30:00+00:00,122,51,77508.29,77546.84,77513.52,38.55000000000291,4.973661527044774,0.535,0.705,0.16999999999999993,1.0,1.0,0.0,,,1.0,0.28500000000000003,-0.30500000000000005
btc-updown-5m-1777023300,17:35-17:40,2026-04-24 09:35:01+00:00,2026-04-24 09:35:00+00:00,122,50,77513.52,77519.6,77552.33,6.080000000001746,0.7843792927997265,0.515,0.565,0.04999999999999993,1.0,1.0,0.0,,,1.0,0.42500000000000004,-0.44500000000000006
btc-updown-5m-1777023600,17:40-17:45,2026-04-24 09:40:01+00:00,2026-04-24 09:40:00+00:00,123,51,77556.01,77577.64,77604.17,21.630000000004657,2.7889521392352004,0.515,0.685,0.17000000000000004,1.0,1.0,0.0,,,1.0,0.30499999999999994,-0.32499999999999996
btc-updown-5m-1777023900,17:45-17:50,2026-04-24 09:45:01+00:00,2026-04-24 09:45:00+00:00,122,51,77604.17,77554.32,77528.0,-49.84999999999127,-6.423623885158655,0.495,0.155,-0.33999999999999997,1.0,1.0,0.0,,,0.0,-0.165,0.14500000000000002
btc-updown-5m-1777024200,17:50-17:55,2026-04-24 09:50:02+00:00,2026-04-24 09:50:00+00:00,123,51,,77507.98,77587.57,,,0.515,0.375,-0.14,1.0,1.0,0.0,,,,,
btc-updown-5m-1777024500,17:55-18:00,2026-04-24 09:55:01+00:00,2026-04-24 09:55:00+00:00,121,51,77588.39,77550.03,77551.89,-38.36000000000058,-4.944038663516615,0.495,0.175,-0.32,1.0,1.0,0.0,,,0.0,-0.185,0.16500000000000004
btc-updown-5m-1777024800,18:00-18:05,2026-04-24 10:00:01+00:00,2026-04-24 10:00:00+00:00,119,51,77551.89,77483.45,77519.48,-68.44000000000233,-8.82505893795784,0.495,0.105,-0.39,1.0,1.0,0.0,,,0.0,-0.11499999999999999,0.09499999999999999
btc-updown-5m-1777025100,18:05-18:10,2026-04-24 10:05:02+00:00,2026-04-24 10:05:00+00:00,122,51,77519.47,77466.68,77529.35,-52.79000000000815,-6.809902080084932,0.505,0.185,-0.32,1.0,1.0,0.0,,,1.0,0.8049999999999999,-0.825
btc-updown-5m-1777025400,18:10-18:15,2026-04-24 10:10:01+00:00,2026-04-24 10:10:00+00:00,123,50,77529.34,77506.66,77527.85,-22.679999999993015,-2.925344134232668,0.52,0.275,-0.245,1.0,1.0,0.0,,,0.0,-0.28500000000000003,0.265
btc-updown-5m-1777025700,18:15-18:20,2026-04-24 10:15:03+00:00,2026-04-24 10:15:00+00:00,121,51,,77565.45,77580.82,,,0.515,0.835,0.31999999999999995,1.0,1.0,0.0,,,,,
btc-updown-5m-1777026000,18:20-18:25,2026-04-24 10:20:01+00:00,2026-04-24 10:20:00+00:00,124,51,77580.82,77601.93,77670.0,21.10999999998603,2.7210333688128108,0.525,0.715,0.18999999999999995,1.0,1.0,0.0,,,1.0,0.275,-0.29500000000000004
btc-updown-5m-1777026300,18:25-18:30,2026-04-24 10:25:02+00:00,2026-04-24 10:25:00+00:00,122,51,77670.0,77707.87,77696.65,37.86999999999534,4.8757564053038935,0.495,0.785,0.29000000000000004,1.0,1.0,0.0,,,1.0,0.20499999999999996,-0.22499999999999998
btc-updown-5m-1777026600,18:30-18:35,2026-04-24 10:30:01+00:00,2026-04-24 10:30:00+00:00,123,50,77693.37,77695.37,77660.54,2.0,0.25742222277138965,0.465,0.475,0.009999999999999953,1.0,1.0,0.0,,,0.0,-0.485,0.46499999999999997
btc-updown-5m-1777026900,18:35-18:40,2026-04-24 10:35:03+00:00,2026-04-24 10:35:00+00:00,122,51,,77697.83,77661.59,,,0.515,0.805,0.29000000000000004,1.0,1.0,0.0,,,,,
btc-updown-5m-1777027200,18:40-18:45,2026-04-24 10:40:01+00:00,2026-04-24 10:40:00+00:00,123,51,77661.59,77663.94,77665.82,2.3500000000058208,0.3025948863531922,0.475,0.465,-0.009999999999999953,1.0,1.0,0.0,,,1.0,0.5249999999999999,-0.5449999999999999
btc-updown-5m-1777027500,18:45-18:50,2026-04-24 10:45:01+00:00,2026-04-24 10:45:00+00:00,119,50,77665.82,77698.01,77692.82,32.189999999987776,4.144680375484064,0.495,0.755,0.26,1.0,1.0,0.0,,,1.0,0.235,-0.255
btc-updown-5m-1777027800,18:50-18:55,2026-04-24 10:50:01+00:00,2026-04-24 10:50:00+00:00,123,51,77692.82,77692.82,77729.7,0.0,0.0,0.455,0.435,-0.020000000000000018,1.0,1.0,0.0,,,1.0,0.5549999999999999,-0.575
btc-updown-5m-1777028100,18:55-19:00,2026-04-24 10:55:03+00:00,2026-04-24 10:55:00+00:00,121,51,,77775.11,77762.44,,,0.585,0.785,0.20000000000000007,1.0,1.0,0.0,,,,,
btc-updown-5m-1777028400,19:00-19:05,2026-04-24 11:00:02+00:00,2026-04-24 11:00:00+00:00,124,51,77773.29,77953.96,78034.78,180.6700000000128,23.230340390642187,0.535,0.965,0.42999999999999994,1.0,1.0,0.0,,,1.0,0.02500000000000003,-0.04500000000000003
btc-updown-5m-1777028700,19:05-19:10,2026-04-24 11:05:06+00:00,2026-04-24 11:05:00+00:00,123,51,,78157.28,78142.72,,,0.465,0.945,0.4799999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777029000,19:10-19:15,2026-04-24 11:10:01+00:00,2026-04-24 11:10:00+00:00,125,51,78135.97,78168.96,78247.98,32.99000000000524,4.222127145795366,0.415,0.56,0.14500000000000007,1.0,1.0,0.0,,,1.0,0.42999999999999994,-0.44999999999999996
btc-updown-5m-1777029300,19:15-19:20,2026-04-24 11:15:00+00:00,2026-04-24 11:15:00+00:00,122,49,78237.84,78163.09,78137.63,-74.75,-9.554200371584901,0.385,0.095,-0.29000000000000004,1.0,1.0,0.0,,,0.0,-0.105,0.08499999999999998
btc-updown-5m-1777029600,19:20-19:25,2026-04-24 11:20:00+00:00,2026-04-24 11:20:00+00:00,124,49,78132.9,78188.8,78276.48,55.90000000000873,7.15447653933346,0.46,0.695,0.23499999999999993,1.0,1.0,0.0,,,1.0,0.29500000000000004,-0.31500000000000006
btc-updown-5m-1777029900,19:25-19:30,2026-04-24 11:25:01+00:00,2026-04-24 11:25:00+00:00,123,49,78273.92,78283.77,78350.8,9.85000000000582,1.2584012657096795,0.44,0.535,0.09500000000000003,1.0,1.0,0.0,,,1.0,0.45499999999999996,-0.475
btc-updown-5m-1777030200,19:30-19:35,2026-04-24 11:30:01+00:00,2026-04-24 11:30:00+00:00,123,49,78350.27,78374.98,78388.79,24.70999999999185,3.1537861962686087,0.445,0.615,0.16999999999999998,1.0,1.0,0.0,,,1.0,0.375,-0.395
btc-updown-5m-1777030500,19:35-19:40,2026-04-24 11:35:01+00:00,2026-04-24 11:35:00+00:00,123,49,78378.88,78316.56,78303.44,-62.320000000006985,-7.951121526616223,0.415,0.145,-0.27,1.0,1.0,0.0,,,0.0,-0.155,0.135
btc-updown-5m-1777030800,19:40-19:45,2026-04-24 11:40:02+00:00,2026-04-24 11:40:00+00:00,124,50,78304.74,78319.84,78318.91,15.099999999991269,1.9283634681618596,0.49,0.585,0.09499999999999997,1.0,1.0,0.0,,,1.0,0.405,-0.42500000000000004
btc-updown-5m-1777031100,19:45-19:50,2026-04-24 11:45:01+00:00,2026-04-24 11:45:00+00:00,122,49,78316.23,78225.8,78240.02,-90.42999999999302,-11.546776447231057,0.47,0.095,-0.375,1.0,1.0,0.0,,,0.0,-0.105,0.08499999999999998
btc-updown-5m-1777031400,19:50-19:55,2026-04-24 11:50:02+00:00,2026-04-24 11:50:00+00:00,123,49,78253.82,78265.5,78232.64,11.679999999993015,1.492578892633358,0.495,0.605,0.10999999999999999,1.0,1.0,0.0,,,0.0,-0.615,0.595
btc-updown-5m-1777031700,19:55-20:00,2026-04-24 11:55:02+00:00,2026-04-24 11:55:00+00:00,122,48,78232.64,78254.23,78256.09,21.589999999996508,2.7597176830535832,0.485,0.655,0.17000000000000004,1.0,1.0,0.0,,,1.0,0.33499999999999996,-0.355
btc-updown-5m-1777032000,20:00-20:05,2026-04-24 12:00:03+00:00,2026-04-24 12:00:00+00:00,122,49,,78282.01,78244.79,,,0.525,0.595,0.06999999999999995,1.0,1.0,0.0,,,,,
btc-updown-5m-1777032300,20:05-20:10,2026-04-24 12:05:02+00:00,2026-04-24 12:05:00+00:00,122,48,78253.24,78279.83,78241.12,26.589999999996508,3.3979423727370914,0.475,0.725,0.25,1.0,1.0,0.0,,,0.0,-0.735,0.715
btc-updown-5m-1777032600,20:10-20:15,2026-04-24 12:10:01+00:00,2026-04-24 12:10:00+00:00,122,48,78241.14,78300.17,78340.69,59.029999999998836,7.544624221988437,0.485,0.825,0.33999999999999997,1.0,1.0,0.0,,,1.0,0.16500000000000004,-0.18500000000000005
btc-updown-5m-1777032900,20:15-20:20,2026-04-24 12:15:00+00:00,2026-04-24 12:15:00+00:00,115,47,78336.24,78353.73,78298.86,17.489999999990687,2.2326831106510454,0.47,0.615,0.14500000000000002,1.0,1.0,0.0,,,0.0,-0.625,0.605
btc-updown-5m-1777033200,20:20-20:25,2026-04-24 12:20:02+00:00,2026-04-24 12:20:00+00:00,122,48,,78289.07,78358.04,,,0.495,0.475,-0.020000000000000018,1.0,1.0,0.0,,,,,
btc-updown-5m-1777033500,20:25-20:30,2026-04-24 12:25:02+00:00,2026-04-24 12:25:00+00:00,123,51,,78327.28,78296.89,,,0.4,0.255,-0.14500000000000002,1.0,1.0,0.0,,,,,
btc-updown-5m-1777033800,20:30-20:35,2026-04-24 12:30:03+00:00,2026-04-24 12:30:00+00:00,122,51,,78275.06,78228.52,,,0.505,0.355,-0.15000000000000002,1.0,1.0,0.0,,,,,
btc-updown-5m-1777034100,20:35-20:40,2026-04-24 12:35:02+00:00,2026-04-24 12:35:00+00:00,124,51,78234.32,78254.24,78229.01,19.919999999998254,2.5461971165593633,0.53,0.675,0.14500000000000002,1.0,1.0,0.0,,,0.0,-0.685,0.665
btc-updown-5m-1777034400,20:40-20:45,2026-04-24 12:40:02+00:00,2026-04-24 12:40:00+00:00,122,50,78237.84,78277.54,78216.77,39.69999999999709,5.074270966580506,0.595,0.795,0.20000000000000007,1.0,1.0,0.0,,,0.0,-0.805,0.785
btc-updown-5m-1777034700,20:45-20:50,2026-04-24 12:45:01+00:00,2026-04-24 12:45:00+00:00,117,50,78217.51,78275.28,78158.61,57.770000000004075,7.385814250543654,0.55,0.835,0.2849999999999999,1.0,1.0,0.0,,,0.0,-0.845,0.825
btc-updown-5m-1777035000,20:50-20:55,2026-04-24 12:50:01+00:00,2026-04-24 12:50:00+00:00,128,52,78164.12,78132.26,78064.01,-31.860000000000582,-4.076038980545112,0.485,0.485,0.0,1.0,1.0,0.0,,,0.0,-0.495,0.475
btc-updown-5m-1777035300,20:55-21:00,2026-04-24 12:55:02+00:00,2026-04-24 12:55:00+00:00,126,51,78060.12,78137.61,78290.64,77.49000000000524,9.926963986220525,0.555,0.875,0.31999999999999995,1.0,1.0,0.0,,,1.0,0.115,-0.135
btc-updown-5m-1777035600,21:00-21:05,2026-04-24 13:00:02+00:00,2026-04-24 13:00:00+00:00,126,52,78306.71,78352.64,78385.23,45.929999999993015,5.865397741776281,0.525,0.735,0.20999999999999996,1.0,1.0,0.0,,,1.0,0.255,-0.275
btc-updown-5m-1777035900,21:05-21:10,2026-04-24 13:05:02+00:00,2026-04-24 13:05:00+00:00,127,53,78405.11,78408.4,78407.21,3.289999999993597,0.4196155072027317,0.495,0.625,0.13,1.0,1.0,0.0,,,1.0,0.365,-0.385
btc-updown-5m-1777036200,21:10-21:15,2026-04-24 13:10:00+00:00,2026-04-24 13:10:00+00:00,129,52,78407.21,78434.64,78382.11,27.429999999993015,3.498402761683908,0.495,0.57,0.07499999999999996,1.0,1.0,0.0,,,0.0,-0.58,0.5599999999999999
btc-updown-5m-1777036500,21:15-21:20,2026-04-24 13:15:01+00:00,2026-04-24 13:15:00+00:00,126,51,78388.28,78350.47,78427.11,-37.80999999999767,-4.823425134471336,0.485,0.325,-0.15999999999999998,1.0,1.0,0.0,,,1.0,0.665,-0.685
btc-updown-5m-1777036800,21:20-21:25,2026-04-24 13:20:00+00:00,2026-04-24 13:20:00+00:00,128,52,78430.67,78381.07,78280.77,-49.59999999999127,-6.32405664773631,0.495,0.235,-0.26,1.0,1.0,0.0,,,0.0,-0.245,0.22499999999999998
btc-updown-5m-1777037100,21:25-21:30,2026-04-24 13:25:01+00:00,2026-04-24 13:25:00+00:00,123,52,78265.99,78198.48,78185.36,-67.51000000000931,-8.625713416518376,0.405,0.135,-0.27,1.0,1.0,0.0,,,0.0,-0.14500000000000002,0.125
btc-updown-5m-1777037400,21:30-21:35,2026-04-24 13:30:01+00:00,2026-04-24 13:30:00+00:00,128,52,78208.32,78155.83,78285.13,-52.49000000000524,-6.711562145818403,0.615,0.335,-0.27999999999999997,1.0,1.0,0.0,,,1.0,0.655,-0.675
btc-updown-5m-1777037700,21:35-21:40,2026-04-24 13:35:01+00:00,2026-04-24 13:35:00+00:00,127,52,78277.2,78183.74,78268.88,-93.45999999999185,-11.939619710463822,0.495,0.175,-0.32,1.0,1.0,0.0,,,0.0,-0.185,0.16500000000000004
btc-updown-5m-1777038000,21:40-21:45,2026-04-24 13:40:00+00:00,2026-04-24 13:40:00+00:00,129,53,78268.93,78181.52,78198.49,-87.40999999998894,-11.167905323349757,0.495,0.205,-0.29000000000000004,1.0,1.0,0.0,,,0.0,-0.215,0.19499999999999995
btc-updown-5m-1777038300,21:45-21:50,2026-04-24 13:45:02+00:00,2026-04-24 13:45:00+00:00,125,53,78208.33,78231.28,78110.34,22.94999999999709,2.9344700238449137,0.535,0.645,0.10999999999999999,1.0,1.0,0.0,,,0.0,-0.655,0.635
btc-updown-5m-1777038600,21:50-21:55,2026-04-24 13:50:00+00:00,2026-04-24 13:50:00+00:00,129,52,78127.01,78077.02,78005.61,-49.98999999999069,-6.398555377966044,0.535,0.365,-0.17000000000000004,1.0,1.0,0.0,,,0.0,-0.375,0.355
btc-updown-5m-1777038900,21:55-22:00,2026-04-24 13:55:02+00:00,2026-04-24 13:55:00+00:00,127,52,78018.08,77995.07,78107.84,-23.00999999999476,-2.949316363590947,0.545,0.38,-0.16500000000000004,1.0,1.0,0.0,,,1.0,0.61,-0.63
btc-updown-5m-1777039200,22:00-22:05,2026-04-24 14:00:02+00:00,2026-04-24 14:00:00+00:00,128,52,78073.85,77975.44,77916.78,-98.41000000000349,-12.60473257050901,0.445,0.135,-0.31,1.0,1.0,0.0,,,0.0,-0.14500000000000002,0.125
btc-updown-5m-1777039500,22:05-22:10,2026-04-24 14:05:01+00:00,2026-04-24 14:05:00+00:00,128,52,77918.86,77939.36,77988.58,20.5,2.6309419824674025,0.535,0.565,0.029999999999999916,1.0,1.0,0.0,,,1.0,0.42500000000000004,-0.44500000000000006
btc-updown-5m-1777039800,22:10-22:15,2026-04-24 14:10:02+00:00,2026-04-24 14:10:00+00:00,126,52,77986.49,78017.21,77903.29,30.720000000001164,3.9391438183717673,0.505,0.585,0.07999999999999996,1.0,1.0,0.0,,,0.0,-0.595,0.575
btc-updown-5m-1777040100,22:15-22:20,2026-04-24 14:15:01+00:00,2026-04-24 14:15:00+00:00,126,52,77907.7,77931.62,77984.88,23.919999999998254,3.070299854827989,0.53,0.615,0.08499999999999996,1.0,1.0,0.0,,,1.0,0.375,-0.395
btc-updown-5m-1777040400,22:20-22:25,2026-04-24 14:20:02+00:00,2026-04-24 14:20:00+00:00,126,52,77979.64,77938.86,77895.07,-40.779999999998836,-5.229570180113532,0.505,0.325,-0.18,1.0,1.0,0.0,,,0.0,-0.335,0.31499999999999995
btc-updown-5m-1777040700,22:25-22:30,2026-04-24 14:25:02+00:00,2026-04-24 14:25:00+00:00,123,49,77895.07,77790.56,77728.19,-104.51000000000931,-13.4167669404507,0.505,0.155,-0.35,1.0,1.0,0.0,,,0.0,-0.165,0.14500000000000002
btc-updown-5m-1777041000,22:30-22:35,2026-04-24 14:30:02+00:00,2026-04-24 14:30:00+00:00,125,48,,77795.04,77873.27,,,0.575,0.775,0.20000000000000007,1.0,1.0,0.0,,,,,
btc-updown-5m-1777041300,22:35-22:40,2026-04-24 14:35:02+00:00,2026-04-24 14:35:00+00:00,125,51,77877.0,77904.19,78008.0,27.19000000000233,3.491403110032786,0.515,0.625,0.10999999999999999,1.0,1.0,0.0,,,1.0,0.365,-0.385
btc-updown-5m-1777041600,22:40-22:45,2026-04-24 14:40:02+00:00,2026-04-24 14:40:00+00:00,124,48,78010.01,77942.64,78008.36,-67.36999999999534,-8.636071191375997,0.485,0.215,-0.27,1.0,1.0,0.0,,,0.0,-0.225,0.20499999999999996
btc-updown-5m-1777041900,22:45-22:50,2026-04-24 14:45:01+00:00,2026-04-24 14:45:00+00:00,126,52,78004.01,78064.01,77962.34,60.0,7.6919122491266805,0.515,0.805,0.29000000000000004,1.0,1.0,0.0,,,0.0,-0.8150000000000001,0.795
btc-updown-5m-1777042200,22:50-22:55,2026-04-24 14:50:01+00:00,2026-04-24 14:50:00+00:00,124,49,77952.48,77996.01,78054.64,43.529999999998836,5.58417127973335,0.455,0.685,0.23000000000000004,1.0,1.0,0.0,,,1.0,0.30499999999999994,-0.32499999999999996
btc-updown-5m-1777042500,22:55-23:00,2026-04-24 14:55:01+00:00,2026-04-24 14:55:00+00:00,122,48,78052.1,78086.01,78074.16,33.90999999998894,4.344533971538105,0.505,0.695,0.18999999999999995,1.0,1.0,0.0,,,1.0,0.29500000000000004,-0.31500000000000006
btc-updown-5m-1777042800,23:00-23:05,2026-04-24 15:00:01+00:00,2026-04-24 15:00:00+00:00,125,51,78076.38,77908.45,77882.95,-167.93000000000757,-21.508425467472694,0.545,0.045,-0.5,1.0,1.0,0.0,,,0.0,-0.055,0.03500000000000004
btc-updown-5m-1777043100,23:05-23:10,2026-04-24 15:05:03+00:00,2026-04-24 15:05:00+00:00,125,52,,77676.95,77669.0,,,0.455,0.035,-0.42000000000000004,1.0,1.0,0.0,,,,,
btc-updown-5m-1777043400,23:10-23:15,2026-04-24 15:10:02+00:00,2026-04-24 15:10:00+00:00,121,47,77673.68,77753.89,77742.61,80.2100000000064,10.326535320588185,0.575,0.885,0.31000000000000005,1.0,1.0,0.0,,,1.0,0.105,-0.12499999999999999
