slug,window_text,first_quote_ts,close_ts_utc,quote_count_total,quote_count_first2m,target_price,price_after_2m,final_price_last,btc_move_2m,btc_return_bps_2m,mid_up_prob_open,mid_up_prob_2m,mid_up_prob_change_2m,spread_up_median_first2m,spread_down_median_first2m,overround_median_first2m,trade_count_sum_first2m,trade_volume_sum_first2m,outcome_up,realized_pnl_buy_up_from_2m,realized_pnl_buy_down_from_2m
btc-updown-5m-1777043700,23:15-23:20,2026-04-24 15:15:02+00:00,2026-04-24 15:15:00+00:00,122,50,,77778.66,77721.77,,,0.575,0.715,0.14,1.0,1.0,0.0,,,,,
btc-updown-5m-1777044000,23:20-23:25,2026-04-24 15:20:01+00:00,2026-04-24 15:20:00+00:00,125,49,77713.05,77756.35,77834.76,43.30000000000291,5.5717797718662325,0.52,0.715,0.19499999999999995,1.0,1.0,0.0,,,1.0,0.275,-0.29500000000000004
btc-updown-5m-1777044300,23:25-23:30,2026-04-24 15:25:01+00:00,2026-04-24 15:25:00+00:00,128,52,77834.85,77847.53,77843.99,12.679999999993015,1.629090311087259,0.505,0.605,0.09999999999999998,1.0,1.0,0.0,,,1.0,0.385,-0.405
btc-updown-5m-1777044600,23:30-23:35,2026-04-24 15:30:06+00:00,2026-04-24 15:30:00+00:00,123,50,,77871.99,77853.99,,,0.545,0.655,0.10999999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777044900,23:35-23:40,2026-04-24 15:35:01+00:00,2026-04-24 15:35:00+00:00,127,51,77852.39,77801.59,77762.23,-50.80000000000291,-6.525168976829473,0.465,0.195,-0.27,1.0,1.0,0.0,,,0.0,-0.20500000000000002,0.18500000000000005
btc-updown-5m-1777045200,23:40-23:45,2026-04-24 15:40:01+00:00,2026-04-24 15:40:00+00:00,125,48,77760.33,77766.69,78000.33,6.360000000000582,0.8178977635512326,0.49,0.565,0.07499999999999996,1.0,1.0,0.0,,,1.0,0.42500000000000004,-0.44500000000000006
btc-updown-5m-1777045500,23:45-23:50,2026-04-24 15:45:02+00:00,2026-04-24 15:45:00+00:00,125,51,78021.36,78112.34,77975.47,90.97999999999593,11.66090926894839,0.525,0.725,0.19999999999999996,1.0,1.0,0.0,,,0.0,-0.735,0.715
btc-updown-5m-1777045800,23:50-23:55,2026-04-24 15:50:01+00:00,2026-04-24 15:50:00+00:00,126,52,77968.88,78054.17,78018.01,85.2899999999936,10.938979757050966,0.505,0.805,0.30000000000000004,1.0,1.0,0.0,,,1.0,0.18499999999999994,-0.20499999999999996
btc-updown-5m-1777046100,23:55-00:00,2026-04-24 15:55:01+00:00,2026-04-24 15:55:00+00:00,127,51,78018.53,77995.12,78070.77,-23.410000000003492,-3.000569223747678,0.52,0.41,-0.11000000000000004,1.0,1.0,0.0,,,1.0,0.5800000000000001,-0.6000000000000001
btc-updown-5m-1777046400,00:00-00:05,2026-04-24 16:00:01+00:00,2026-04-24 16:00:00+00:00,125,50,78073.84,77974.23,77996.94,-99.61000000000058,-12.758434835535256,0.545,0.095,-0.45000000000000007,1.0,1.0,0.0,,,0.0,-0.105,0.08499999999999998
btc-updown-5m-1777046700,00:05-00:10,2026-04-24 16:05:00+00:00,2026-04-24 16:05:00+00:00,127,51,77996.94,78040.0,77898.28,43.05999999999767,5.520729402973716,0.505,0.725,0.21999999999999997,1.0,1.0,0.0,,,0.0,-0.735,0.715
btc-updown-5m-1777047000,00:10-00:15,2026-04-24 16:10:02+00:00,2026-04-24 16:10:00+00:00,127,53,,77963.35,77805.34,,,0.535,0.825,0.2899999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777047300,00:15-00:20,2026-04-24 16:15:02+00:00,2026-04-24 16:15:00+00:00,125,52,,77789.4,77736.53,,,0.505,0.395,-0.10999999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777047600,00:20-00:25,2026-04-24 16:20:01+00:00,2026-04-24 16:20:00+00:00,129,52,77740.01,77697.81,77755.64,-42.19999999999709,-5.428350215030471,0.55,0.285,-0.26500000000000007,1.0,1.0,0.0,,,1.0,0.7050000000000001,-0.7250000000000001
btc-updown-5m-1777047900,00:25-00:30,2026-04-24 16:25:01+00:00,2026-04-24 16:25:00+00:00,127,51,77770.88,77748.72,77737.19,-22.160000000003492,-2.849395557823634,0.515,0.465,-0.04999999999999999,1.0,1.0,0.0,,,0.0,-0.47500000000000003,0.45500000000000007
btc-updown-5m-1777048200,00:30-00:35,2026-04-24 16:30:03+00:00,2026-04-24 16:30:00+00:00,126,52,,77791.77,77896.71,,,0.525,0.795,0.27,1.0,1.0,0.0,,,,,
btc-updown-5m-1777048500,00:35-00:40,2026-04-24 16:35:01+00:00,2026-04-24 16:35:00+00:00,126,50,77886.88,77854.08,77794.93,-32.80000000000291,-4.211235576518524,0.455,0.275,-0.18,1.0,1.0,0.0,,,0.0,-0.28500000000000003,0.265
btc-updown-5m-1777048800,00:40-00:45,2026-04-24 16:40:01+00:00,2026-04-24 16:40:00+00:00,127,52,77798.97,77606.47,77735.84,-192.5,-24.743258169099153,0.51,0.025,-0.485,1.0,1.0,0.0,,,0.0,-0.035,0.015000000000000022
btc-updown-5m-1777049100,00:45-00:50,2026-04-24 16:45:02+00:00,2026-04-24 16:45:00+00:00,126,52,77735.99,77756.18,77659.81,20.189999999987776,2.597252572455535,0.54,0.705,0.16499999999999992,1.0,1.0,0.0,,,0.0,-0.715,0.695
btc-updown-5m-1777049400,00:50-00:55,2026-04-24 16:50:02+00:00,2026-04-24 16:50:00+00:00,127,51,77660.6,77665.41,77754.12,4.809999999997672,0.6193616840454068,0.625,0.595,-0.030000000000000027,1.0,1.0,0.0,,,1.0,0.395,-0.41500000000000004
btc-updown-5m-1777049700,00:55-01:00,2026-04-24 16:55:01+00:00,2026-04-24 16:55:00+00:00,119,48,77747.08,77719.6,77802.86,-27.479999999995925,-3.534537888753626,0.525,0.285,-0.24000000000000005,1.0,1.0,0.0,,,1.0,0.7050000000000001,-0.7250000000000001
btc-updown-5m-1777050000,01:00-01:05,2026-04-24 17:00:01+00:00,2026-04-24 17:00:00+00:00,127,52,77802.87,77732.33,77697.34,-70.5399999999936,-9.06650358784883,0.505,0.15,-0.355,1.0,1.0,0.0,,,0.0,-0.16,0.14
btc-updown-5m-1777050300,01:05-01:10,2026-04-24 17:05:02+00:00,2026-04-24 17:05:00+00:00,126,50,,77710.47,77679.01,,,0.455,0.585,0.12999999999999995,1.0,1.0,0.0,,,,,
btc-updown-5m-1777050600,01:10-01:15,2026-04-24 17:10:02+00:00,2026-04-24 17:10:00+00:00,128,52,,77771.01,77775.37,,,0.555,0.915,0.36,1.0,1.0,0.0,,,,,
btc-updown-5m-1777050900,01:15-01:20,2026-04-24 17:15:02+00:00,2026-04-24 17:15:00+00:00,126,53,77775.38,77750.08,77654.01,-25.30000000000291,-3.252957426887906,0.495,0.325,-0.16999999999999998,1.0,1.0,0.0,,,0.0,-0.335,0.31499999999999995
btc-updown-5m-1777051200,01:20-01:25,2026-04-24 17:20:02+00:00,2026-04-24 17:20:00+00:00,128,51,77649.24,77632.28,77644.99,-16.960000000006403,-2.1841810686114123,0.495,0.335,-0.15999999999999998,1.0,1.0,0.0,,,0.0,-0.34500000000000003,0.32499999999999996
btc-updown-5m-1777051500,01:25-01:30,2026-04-24 17:25:02+00:00,2026-04-24 17:25:00+00:00,125,52,,77652.83,77698.07,,,0.525,0.585,0.05999999999999994,1.0,1.0,0.0,,,,,
btc-updown-5m-1777051800,01:30-01:35,2026-04-24 17:30:01+00:00,2026-04-24 17:30:00+00:00,126,52,77700.06,77706.48,77517.11,6.419999999998254,0.8262541882204794,0.515,0.525,0.010000000000000009,1.0,1.0,0.0,,,0.0,-0.535,0.515
btc-updown-5m-1777052100,01:35-01:40,2026-04-24 17:35:00+00:00,2026-04-24 17:35:00+00:00,129,52,77517.12,77608.78,77535.74,91.66000000000349,11.824484707378641,0.535,0.915,0.38,1.0,1.0,0.0,,,1.0,0.07499999999999997,-0.09499999999999996
btc-updown-5m-1777052400,01:40-01:45,2026-04-24 17:40:02+00:00,2026-04-24 17:40:00+00:00,129,52,77544.72,77585.13,77614.99,40.41000000000349,5.211186525659451,0.565,0.795,0.2300000000000001,1.0,1.0,0.0,,,1.0,0.19499999999999995,-0.21499999999999997
btc-updown-5m-1777052700,01:45-01:50,2026-04-24 17:45:04+00:00,2026-04-24 17:45:00+00:00,121,53,,77588.41,77627.45,,,0.435,0.245,-0.19,1.0,1.0,0.0,,,,,
btc-updown-5m-1777053000,01:50-01:55,2026-04-24 17:50:01+00:00,2026-04-24 17:50:00+00:00,118,47,77627.45,77680.25,77770.0,52.80000000000291,6.801717691358265,0.505,0.825,0.31999999999999995,1.0,1.0,0.0,,,1.0,0.16500000000000004,-0.18500000000000005
btc-updown-5m-1777053300,01:55-02:00,2026-04-24 17:55:03+00:00,2026-04-24 17:55:00+00:00,113,45,,77806.72,77701.53,,,0.465,0.665,0.2,1.0,1.0,0.0,,,,,
btc-updown-5m-1777053600,02:00-02:05,2026-04-24 18:00:00+00:00,2026-04-24 18:00:00+00:00,116,47,77707.12,77671.19,77688.12,-35.929999999993015,-4.623771927204742,0.535,0.335,-0.2,1.0,1.0,0.0,,,0.0,-0.34500000000000003,0.32499999999999996
btc-updown-5m-1777053900,02:05-02:10,2026-04-24 18:05:01+00:00,2026-04-24 18:05:00+00:00,119,47,77686.8,77656.73,77644.83,-30.070000000006985,-3.8706704356476243,0.425,0.335,-0.08999999999999997,1.0,1.0,0.0,,,0.0,-0.34500000000000003,0.32499999999999996
btc-updown-5m-1777054200,02:10-02:15,2026-04-24 18:10:02+00:00,2026-04-24 18:10:00+00:00,119,48,,77672.29,77550.74,,,0.555,0.725,0.16999999999999993,1.0,1.0,0.0,,,,,
btc-updown-5m-1777054500,02:15-02:20,2026-04-24 18:15:02+00:00,2026-04-24 18:15:00+00:00,117,47,77550.66,77434.56,77437.0,-116.10000000000582,-14.97085904878254,0.575,0.055,-0.5199999999999999,1.0,1.0,0.0,,,0.0,-0.065,0.04500000000000005
btc-updown-5m-1777054800,02:20-02:25,2026-04-24 18:20:00+00:00,2026-04-24 18:20:00+00:00,119,47,77440.23,77490.47,77538.37,50.24000000000524,6.487584037393128,0.565,0.815,0.25,1.0,1.0,0.0,,,1.0,0.17500000000000004,-0.19500000000000006
btc-updown-5m-1777055100,02:25-02:30,2026-04-24 18:25:01+00:00,2026-04-24 18:25:00+00:00,120,48,77516.25,77556.59,77518.76,40.33999999999651,5.204070114330415,0.535,0.685,0.15000000000000002,1.0,1.0,0.0,,,1.0,0.30499999999999994,-0.32499999999999996
btc-updown-5m-1777055400,02:30-02:35,2026-04-24 18:30:01+00:00,2026-04-24 18:30:00+00:00,120,49,77529.35,77546.62,77607.85,17.269999999989523,2.2275435044908183,0.585,0.645,0.06000000000000005,1.0,1.0,0.0,,,1.0,0.345,-0.365
btc-updown-5m-1777055700,02:35-02:40,2026-04-24 18:35:01+00:00,2026-04-24 18:35:00+00:00,119,47,77605.54,77605.28,77560.69,-0.2599999999947613,-0.033502762817546446,0.525,0.495,-0.030000000000000027,1.0,1.0,0.0,,,0.0,-0.505,0.485
btc-updown-5m-1777056000,02:40-02:45,2026-04-24 18:40:02+00:00,2026-04-24 18:40:00+00:00,118,47,,77547.96,77600.07,,,0.515,0.355,-0.16000000000000003,1.0,1.0,0.0,,,,,
btc-updown-5m-1777056300,02:45-02:50,2026-04-24 18:45:02+00:00,2026-04-24 18:45:00+00:00,118,47,77600.07,77631.05,77578.56,30.979999999995925,3.9922644399671188,0.54,0.745,0.20499999999999996,1.0,1.0,0.0,,,0.0,-0.755,0.735
btc-updown-5m-1777056600,02:50-02:55,2026-04-24 18:50:03+00:00,2026-04-24 18:50:00+00:00,119,49,,77608.07,77608.1,,,0.495,0.725,0.22999999999999998,1.0,1.0,0.0,,,,,
btc-updown-5m-1777056900,02:55-03:00,2026-04-24 18:55:02+00:00,2026-04-24 18:55:00+00:00,119,49,77601.52,77611.37,77637.61,9.849999999991269,1.269305034230163,0.505,0.535,0.030000000000000027,1.0,1.0,0.0,,,1.0,0.45499999999999996,-0.475
btc-updown-5m-1777057200,03:00-03:05,2026-04-24 19:00:03+00:00,2026-04-24 19:00:00+00:00,115,47,,77736.29,77665.01,,,0.665,0.945,0.2799999999999999,1.0,1.0,0.0,,,,,
btc-updown-5m-1777057500,03:05-03:10,2026-04-24 19:05:02+00:00,2026-04-24 19:05:00+00:00,116,48,77664.98,77605.92,77617.84,-59.05999999999767,-7.604456989494837,0.515,0.125,-0.39,1.0,1.0,0.0,,,0.0,-0.135,0.115
btc-updown-5m-1777057800,03:10-03:15,2026-04-24 19:10:01+00:00,2026-04-24 19:10:00+00:00,119,49,77629.18,77627.09,77628.0,-2.0899999999965075,-0.26922865860447165,0.505,0.565,0.05999999999999994,1.0,1.0,0.0,,,0.0,-0.575,0.5549999999999999
btc-updown-5m-1777058100,03:15-03:20,2026-04-24 19:15:00+00:00,2026-04-24 19:15:00+00:00,118,49,77625.67,77682.65,77663.14,56.979999999995925,7.340355323180583,0.505,0.835,0.32999999999999996,1.0,1.0,0.0,,,1.0,0.15500000000000003,-0.17500000000000004
btc-updown-5m-1777058400,03:20-03:25,2026-04-24 19:20:01+00:00,2026-04-24 19:20:00+00:00,120,50,77663.17,77621.21,77588.76,-41.95999999999185,-5.402818350061149,0.495,0.17,-0.32499999999999996,1.0,1.0,0.0,,,0.0,-0.18000000000000002,0.16000000000000003
btc-updown-5m-1777058700,03:25-03:30,2026-04-24 19:25:01+00:00,2026-04-24 19:25:00+00:00,121,50,77589.99,77584.39,77602.14,-5.600000000005821,-0.7217425856100536,0.525,0.365,-0.16000000000000003,1.0,1.0,0.0,,,1.0,0.625,-0.645
btc-updown-5m-1777059000,03:30-03:35,2026-04-24 19:30:02+00:00,2026-04-24 19:30:00+00:00,120,49,77609.4,77643.56,77650.07,34.16000000000349,4.40152868080458,0.595,0.825,0.22999999999999998,1.0,1.0,0.0,,,1.0,0.16500000000000004,-0.18500000000000005
btc-updown-5m-1777059300,03:35-03:40,2026-04-24 19:35:02+00:00,2026-04-24 19:35:00+00:00,119,50,,77615.0,77652.22,,,0.415,0.285,-0.13,1.0,1.0,0.0,,,,,
btc-updown-5m-1777059600,03:40-03:45,2026-04-24 19:40:01+00:00,2026-04-24 19:40:00+00:00,119,49,77652.22,77662.17,77637.06,9.94999999999709,1.2813542227121246,0.51,0.565,0.05499999999999994,1.0,1.0,0.0,,,0.0,-0.575,0.5549999999999999
btc-updown-5m-1777059900,03:45-03:50,2026-04-24 19:45:01+00:00,2026-04-24 19:45:00+00:00,118,49,77637.05,77601.97,77592.87,-35.080000000001746,-4.518461224376988,0.44,0.225,-0.215,1.0,1.0,0.0,,,0.0,-0.23500000000000001,0.21499999999999997
btc-updown-5m-1777060200,03:50-03:55,2026-04-24 19:50:02+00:00,2026-04-24 19:50:00+00:00,120,49,77630.72,77619.14,77629.37,-11.580000000001746,-1.4916775214762592,0.65,0.635,-0.015000000000000013,1.0,1.0,0.0,,,0.0,-0.645,0.625
btc-updown-5m-1777060500,03:55-04:00,2026-04-24 19:55:01+00:00,2026-04-24 19:55:00+00:00,119,50,77638.34,77648.52,77662.0,10.180000000007567,1.3112078388084505,0.565,0.645,0.08000000000000007,1.0,1.0,0.0,,,1.0,0.345,-0.365
btc-updown-5m-1777060800,04:00-04:05,2026-04-24 20:00:02+00:00,2026-04-24 20:00:00+00:00,119,49,,77635.15,77599.99,,,0.475,0.375,-0.09999999999999998,1.0,1.0,0.0,,,,,
btc-updown-5m-1777061100,04:05-04:10,2026-04-24 20:05:02+00:00,2026-04-24 20:05:00+00:00,120,49,77601.17,77619.5,77591.67,18.330000000001746,2.3620777882603763,0.525,0.675,0.15000000000000002,1.0,1.0,0.0,,,0.0,-0.685,0.665
btc-updown-5m-1777061400,04:10-04:15,2026-04-24 20:10:01+00:00,2026-04-24 20:10:00+00:00,121,49,77591.67,77607.43,77660.91,15.759999999994761,2.0311458691370814,0.52,0.665,0.14500000000000002,1.0,1.0,0.0,,,1.0,0.32499999999999996,-0.345
btc-updown-5m-1777061700,04:15-04:20,2026-04-24 20:15:01+00:00,2026-04-24 20:15:00+00:00,122,50,77659.74,77637.61,77589.45,-22.130000000004657,-2.849610364392754,0.455,0.355,-0.10000000000000003,1.0,1.0,0.0,,,0.0,-0.365,0.345
btc-updown-5m-1777062000,04:20-04:25,2026-04-24 20:20:02+00:00,2026-04-24 20:20:00+00:00,117,49,,77555.92,77537.87,,,0.565,0.265,-0.29999999999999993,1.0,1.0,0.0,,,,,
btc-updown-5m-1777062300,04:25-04:30,2026-04-24 20:25:01+00:00,2026-04-24 20:25:00+00:00,123,50,77535.92,77500.39,77564.51,-35.529999999998836,-4.582392264127238,0.505,0.195,-0.31,1.0,1.0,0.0,,,1.0,0.7949999999999999,-0.815
btc-updown-5m-1777062600,04:30-04:35,2026-04-24 20:30:02+00:00,2026-04-24 20:30:00+00:00,121,50,77564.52,77574.0,77592.0,9.479999999995925,1.2222082983296905,0.505,0.575,0.06999999999999995,1.0,1.0,0.0,,,1.0,0.41500000000000004,-0.43500000000000005
btc-updown-5m-1777062900,04:35-04:40,2026-04-24 20:35:02+00:00,2026-04-24 20:35:00+00:00,120,48,77594.45,77683.74,77683.52,89.29000000000815,11.507266305774209,0.505,0.945,0.43999999999999995,1.0,1.0,0.0,,,1.0,0.04500000000000005,-0.06500000000000004
btc-updown-5m-1777063200,04:40-04:45,2026-04-24 20:40:01+00:00,2026-04-24 20:40:00+00:00,122,49,77683.51,77660.76,77647.46,-22.75,-2.928549443762261,0.475,0.315,-0.15999999999999998,1.0,1.0,0.0,,,0.0,-0.325,0.30499999999999994
btc-updown-5m-1777063500,04:45-04:50,2026-04-24 20:45:01+00:00,2026-04-24 20:45:00+00:00,120,48,77647.45,77675.87,77667.34,28.419999999998254,3.6601330758445068,0.465,0.735,0.26999999999999996,1.0,1.0,0.0,,,1.0,0.255,-0.275
btc-updown-5m-1777063800,04:50-04:55,2026-04-24 20:50:03+00:00,2026-04-24 20:50:00+00:00,120,48,,77687.83,77689.69,,,0.495,0.655,0.16000000000000003,1.0,1.0,0.0,,,,,
btc-updown-5m-1777064100,04:55-05:00,2026-04-24 20:55:02+00:00,2026-04-24 20:55:00+00:00,120,48,77689.69,77735.81,77748.68,46.11999999999534,5.936437640566637,0.495,0.875,0.38,1.0,1.0,0.0,,,1.0,0.115,-0.135
btc-updown-5m-1777064400,05:00-05:05,2026-04-24 21:00:02+00:00,2026-04-24 21:00:00+00:00,119,48,77748.69,77717.88,77768.94,-30.80999999999767,-3.9627677328065167,0.48,0.255,-0.22499999999999998,1.0,1.0,0.0,,,1.0,0.735,-0.755
btc-updown-5m-1777064700,05:05-05:10,2026-04-24 21:05:01+00:00,2026-04-24 21:05:00+00:00,120,47,77768.94,77726.17,77735.44,-42.770000000004075,-5.499624914522954,0.415,0.135,-0.27999999999999997,1.0,1.0,0.0,,,0.0,-0.14500000000000002,0.125
btc-updown-5m-1777065000,05:10-05:15,2026-04-24 21:10:00+00:00,2026-04-24 21:10:00+00:00,122,49,77735.45,77726.16,77611.36,-9.289999999993597,-1.1950789504651478,0.475,0.475,0.0,1.0,1.0,0.0,,,0.0,-0.485,0.46499999999999997
btc-updown-5m-1777065300,05:15-05:20,2026-04-24 21:15:01+00:00,2026-04-24 21:15:00+00:00,120,48,77611.37,77601.53,77657.28,-9.839999999996508,-1.267855470145226,0.525,0.415,-0.11000000000000004,1.0,1.0,0.0,,,1.0,0.575,-0.595
btc-updown-5m-1777065600,05:20-05:25,2026-04-24 21:20:02+00:00,2026-04-24 21:20:00+00:00,120,47,,77604.81,77667.11,,,0.555,0.215,-0.3400000000000001,1.0,1.0,0.0,,,,,
btc-updown-5m-1777065900,05:25-05:30,2026-04-24 21:25:02+00:00,2026-04-24 21:25:00+00:00,120,47,77667.11,77658.06,77650.73,-9.05000000000291,-1.165229400193069,0.545,0.405,-0.14,1.0,1.0,0.0,,,0.0,-0.41500000000000004,0.395
