strategy,trades,ending_bankroll,total_return,win_rate,profit_factor,max_drawdown,worst_144_window_return,median_144_window_return,pct_positive_144_windows,active_144_window_rate,num_144_windows,worst_864_window_return,median_864_window_return,pct_positive_864_windows,active_864_window_rate,num_864_windows,recent_72h_return,recent_72h_max_drawdown,recent_72h_trades,recent_72h_win_rate,score_end,score_dd,score_36,score_72,score_recent72,score_pf,refreshed_score,meets_dd_lt_30,meets_recent72_positive
classic_breakout_core,20,125.1023213566567,0.2510232135665671,0.9,3.134733836827753,0.09921955128205139,-0.09921955128205129,0.008235294117647118,0.5805739514348786,0.6724061810154526,2265,-0.07405214149232198,0.049499492330029815,0.7915857605177994,1.0,1545,0.17185404808441662,0.0,4,1.0,1.0,0.8235294117647058,0.7647058823529411,0.8235294117647058,0.6470588235294118,1.0,0.8029411764705883,True,True
v1_logit_overlay_mix,0,100.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2265,0.0,0.0,0.0,0.0,1545,0.0,0.0,0,,0.7647058823529411,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.35294117647058826,0.11764705882352941,0.7264705882352941,True,False
microstructure_book_consensus_down,0,100.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2265,0.0,0.0,0.0,0.0,1545,0.0,0.0,0,,0.7647058823529411,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.35294117647058826,0.11764705882352941,0.7264705882352941,True,False
v2_logit_value_mix,0,100.0,0.0,,,0.0,0.0,0.0,0.0,0.0,2265,0.0,0.0,0.0,0.0,1545,0.0,0.0,0,,0.7647058823529411,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.35294117647058826,0.11764705882352941,0.7264705882352941,True,False
v2_strict_session_mix,30,114.54639773281701,0.14546397732817007,0.7333333333333333,1.2961547440876513,0.32351100560037704,-0.23463611528148276,0.0,0.4520971302428256,0.6525386313465784,2265,-0.2651683066846493,-0.0026769977530527456,0.4893203883495146,1.0,1545,0.2825495790892065,0.0,6,1.0,0.9411764705882353,0.5882352941176471,0.4117647058823529,0.5294117647058824,0.9411764705882353,0.9411764705882353,0.7029411764705882,False,True
classic_milddrop_core,46,101.35778201261186,0.013577820126118745,0.717391304347826,1.0198914135940347,0.20011307002772516,-0.14474559082892413,0.0,0.4653421633554084,0.7501103752759382,2265,-0.20011307002772538,-0.051086275153200855,0.3825242718446602,1.0,1545,0.10991836501884489,0.05067567567567575,10,0.9,0.8823529411764706,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.5882352941176471,0.8823529411764706,0.6794117647058824,True,True
timeseries_momentum_up,12,98.51933884261828,-0.01480661157381713,0.6666666666666666,0.9127795183969711,0.1419022665204445,-0.0795004095004096,0.0,0.29094922737306844,0.5337748344370861,2265,-0.11686994511472126,-0.06574790954319332,0.3644012944983819,1.0,1545,0.006784065384615401,0.04062499999999999,3,0.6666666666666666,0.47058823529411764,0.7058823529411765,0.8235294117647058,0.7647058823529411,0.47058823529411764,0.5882352941176471,0.638235294117647,True,True
v1_conservative_mix,19,98.86593239703011,-0.011340676029698904,0.6842105263157895,0.9784146791630352,0.34812729759219097,-0.22449232788896567,0.0,0.2269315673289183,0.3792494481236203,2265,-0.256746999876426,-0.01387067436639211,0.4407766990291262,1.0,1545,0.17315981310123685,0.0,4,1.0,0.5882352941176471,0.5294117647058824,0.5294117647058824,0.5882352941176471,0.7058823529411765,0.7058823529411765,0.6000000000000001,False,True
classic_early_drop_down,54,99.14859819037206,-0.008514018096279496,0.7592592592592593,0.9848202980390401,0.13294234052690887,-0.11777921229892097,0.0,0.3403973509933775,0.6070640176600441,2265,-0.13294234052690934,0.03551113472519685,0.6537216828478964,1.0,1545,-0.12416200979806791,0.13294234052690934,18,0.6666666666666666,0.6470588235294118,0.7647058823529411,0.7058823529411765,0.7058823529411765,0.23529411764705882,0.8235294117647058,0.5970588235294118,True,False
v2_time_series_mix,54,91.34522865461093,-0.08654771345389067,0.5370370370370371,0.9048407332496421,0.36733484296299085,-0.2272008713374185,0.0,0.29403973509933773,0.6066225165562914,2265,-0.3296351987321281,-0.19238916180702048,0.1656957928802589,1.0,1545,0.2658126697853853,0.09377937418737937,18,0.5555555555555556,0.35294117647058826,0.47058823529411764,0.47058823529411764,0.29411764705882354,0.8823529411764706,0.47058823529411764,0.5294117647058824,False,True
v1_adaptive_mix,19,98.7337888443068,-0.012662111556931976,0.6842105263157895,0.9789617925803626,0.38639147046713207,-0.2539084906730137,0.0,0.2269315673289183,0.3792494481236203,2265,-0.28892409409085273,-0.012187146118027958,0.27313915857605175,1.0,1545,0.20108953447316935,0.0,4,1.0,0.5294117647058824,0.35294117647058826,0.23529411764705882,0.47058823529411764,0.7647058823529411,0.7647058823529411,0.4970588235294118,False,True
v1_balanced_mix,19,97.57870752989615,-0.02421292470103853,0.6842105263157895,0.9637284493488858,0.41859042931482193,-0.27480300590445517,0.0,0.2269315673289183,0.3792494481236203,2265,-0.31564158606564663,-0.022140456669782704,0.27313915857605175,1.0,1545,0.21969234292963136,0.0,4,1.0,0.4117647058823529,0.29411764705882354,0.17647058823529413,0.4117647058823529,0.8235294117647058,0.6470588235294118,0.45588235294117646,False,True
v1_active_fill_mix,71,90.46954208401993,-0.09530457915980062,0.7464788732394366,0.9060280741545411,0.3838843643187139,-0.21562938306483959,0.0,0.43752759381898454,0.7673289183222958,2265,-0.3838843643187141,-0.2055325074939135,0.17216828478964402,1.0,1545,0.08202698222136573,0.07872491911654356,15,0.8,0.29411764705882354,0.4117647058823529,0.5882352941176471,0.23529411764705882,0.5294117647058824,0.5294117647058824,0.43823529411764706,False,True
timeseries_reversion_down,40,71.11742112824464,-0.2888257887175536,0.15,0.6793061561560525,0.6763079278951301,-0.2417317035687645,-0.0444444444444444,0.15055187637969095,0.7284768211920529,2265,-0.5655286195625431,0.0362695482190476,0.5003236245954693,1.0,1545,0.41175931362730656,0.11242020341384859,11,0.36363636363636365,0.23529411764705882,0.058823529411764705,0.35294117647058826,0.058823529411764705,1.0,0.35294117647058826,0.3941176470588235,False,True
v2_micro_game_mix,54,47.19207214085053,-0.5280792785914947,0.2962962962962963,0.4263863943303959,0.554223469693268,-0.24907065255958472,0.0,0.21501103752759382,0.6701986754966888,2265,-0.3250230739796618,-0.15076106981890125,0.04854368932038835,1.0,1545,-0.22397261458775797,0.2669641751275732,18,0.2222222222222222,0.11764705882352941,0.23529411764705882,0.29411764705882354,0.35294117647058826,0.17647058823529413,0.29411764705882354,0.23529411764705885,False,False
classic_sharpdrop_reversal,54,60.553819833049396,-0.39446180166950606,0.2037037037037037,0.793926698341493,0.6203263098642328,-0.28806894079181955,0.0,0.20309050772626933,0.6993377483443709,2265,-0.4785054220854693,-0.3719447903760772,0.15922330097087378,1.0,1545,-0.24068492367236016,0.3138719189810483,18,0.16666666666666666,0.17647058823529413,0.17647058823529413,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.4117647058823529,0.12647058823529414,False,False
game_pm_overshoot_fade_up,54,38.27636290579394,-0.6172363709420606,0.2222222222222222,0.4080118102585016,0.6412802868504621,-0.280038599389798,-0.008147894736842076,0.20132450331125828,0.7134657836644591,2265,-0.398574282949518,-0.2110579580641767,0.003883495145631068,1.0,1545,-0.23747501444798835,0.2853742536619952,18,0.2222222222222222,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.23529411764705882,0.12352941176470587,False,False
