strategy,trades,ending_bankroll,total_return,max_drawdown,win_rate,profit_factor,worst_144_return,median_144_return,positive_144_rate,active_144_rate,worst_864_return,median_864_return,positive_864_rate,active_864_rate,split,family
v1_active_fill_mix,64,203.44493103165,1.0344493103165,0.23489979599396466,0.84375,1.818372694138904,-0.21562938306483959,0.11641245141915801,0.7962489343563512,1.0,0.4676792867163917,0.8639315520051125,1.0,1.0,train,previous_v1
v1_conservative_mix,52,152.14186531447018,0.5214186531447018,0.24456930884080239,0.8076923076923077,1.4908989915000899,-0.22449232788896567,0.1019240257056766,0.7766410912190963,1.0,0.279433222537921,0.5661749067490527,1.0,1.0,train,previous_v1
v1_balanced_mix,55,176.4542009452117,0.7645420094521171,0.29577107228244653,0.8181818181818182,1.489173371488149,-0.26237105743424594,0.13574947878291788,0.7800511508951407,1.0,0.41507204785250273,0.8380548183190422,1.0,1.0,train,previous_v1
v1_adaptive_mix,52,172.4119354264939,0.7241193542649389,0.25837692615018903,0.8076923076923077,1.5092425725110596,-0.2539084906730137,0.13684508052735134,0.7800511508951407,1.0,0.42774237790366754,0.7720632966262528,1.0,1.0,train,previous_v1
v1_logit_overlay_mix,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,train,previous_v1
classic_milddrop_down,62,104.07186423669752,0.0407186423669752,0.2516534371770502,0.6935483870967742,1.03771942661137,-0.24997237116980886,0.03599720047501731,0.6129582267689685,1.0,-0.04573697087340112,0.12639494825666753,0.9337748344370861,1.0,train,classic_quant
classic_breakout_up,28,110.1605766620911,0.10160576662091092,0.0810673049200502,0.8571428571428571,1.458951407003773,-0.05072266496867228,0.007558139534883823,0.7050298380221653,0.9258312020460358,0.012085780891538,0.06851596494129075,1.0,1.0,train,classic_quant
classic_early_drop_down,89,122.3370186062711,0.22337018606271108,0.15705661301915427,0.7865168539325843,1.2656171168721069,-0.10371205724554466,0.03072281554683154,0.6061381074168798,1.0,0.031265582548367865,0.11996854299752413,1.0,1.0,train,classic_quant
classic_sharpdrop_reversal_up,75,81.10404385031678,-0.18895956149683213,0.5718996900152574,0.24,0.9367095528015348,-0.24825372526315825,-0.06156526948388219,0.3410059676044331,1.0,-0.46520790931488265,0.09700242189256292,0.5562913907284768,1.0,train,classic_quant
classic_extremeup_fade_down,75,41.70120538495476,-0.5829879461504524,0.8260736111922964,0.13333333333333333,0.7591720287546239,-0.36892822275453263,-0.20884882931358018,0.32310315430520037,1.0,-0.7861836106498682,-0.569582442162641,0.0,1.0,train,classic_quant
micro_book_consensus_down,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,train,microstructure
micro_book_consensus_up,12,100.4405464748022,0.004405464748022059,0.10572334207948918,0.6666666666666666,1.0250534011810317,-0.04072727272727272,0.0,0.25234441602728047,0.5277067348678602,-0.10572334207948919,-0.04837936568054646,0.4282560706401766,1.0,train,microstructure
game_pm_overshoot_fade_up,56,45.35113514430129,-0.5464886485569871,0.5678836762918074,0.25,0.4636420490973108,-0.254668685970744,-0.0664697166070819,0.2796248934356351,1.0,-0.4587492115322045,-0.3240988778372602,0.0,1.0,train,game_theory
game_pm_squeeze_fade_down,60,85.55719816788377,-0.14442801832116237,0.4303256481119542,0.3333333333333333,0.8961135432170376,-0.2265770714041796,-0.05256167005671586,0.32310315430520037,0.9957374254049446,-0.3810096433655158,-0.30909438366113606,0.0,1.0,train,game_theory
timeseries_momentum_up,4,100.18761558407897,0.001876155840789595,0.040579710144927505,0.75,1.046233840362315,-0.028299130434782716,0.0,0.17647058823529413,0.23529411764705882,0.001876155840789373,0.03105409001956949,1.0,1.0,train,time_series
timeseries_momentum_down,4,94.90489933513427,-0.05095100664865726,0.0795352033050664,0.5,0.3786848779071262,-0.04063492063492058,0.0,0.0,0.20630861040068202,-0.07953520330506625,-0.04063492063492058,0.0,1.0,train,time_series
timeseries_reversion_down,75,41.2473657827583,-0.5875263421724171,0.8125877213151532,0.12,0.723322812292577,-0.3379582265982022,-0.19937588082015412,0.32310315430520037,1.0,-0.7749483322454054,-0.5804121103218134,0.0,1.0,train,time_series
ml_logit_edge_06,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,train,ml_value
ml_logit_edge_10,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,train,ml_value
portfolio_micro_ts_mix,74,49.13231669547721,-0.5086768330452279,0.5086768330452279,0.28378378378378377,0.5396644202877044,-0.2744551539713358,-0.03887129825716351,0.37681159420289856,1.0,-0.43493541877795894,-0.19174953376865622,0.0,1.0,train,portfolio
portfolio_conservative_v2,24,98.99775950146275,-0.010022404985372435,0.18869683177907684,0.75,0.9657527592740215,-0.13094496583850923,0.010614588235293931,0.5907928388746803,0.7953964194373402,-0.05738155213839524,0.03711318810103359,0.9624724061810155,1.0,train,portfolio
v1_active_fill_mix,24,100.18331524680097,0.0018331524680097466,0.2850585075728014,0.6666666666666666,1.0040643988157951,-0.2563882554825174,0.06841955134865518,0.512621359223301,0.9553398058252427,,,,,validation,previous_v1
v1_conservative_mix,17,108.09233682947237,0.08092336829472369,0.25470466104063827,0.7058823529411765,1.2322656909090208,-0.22481717307692306,0.11988863884569856,0.512621359223301,0.9553398058252427,,,,,validation,previous_v1
v1_balanced_mix,18,110.14758544925616,0.10147585449256158,0.312914980175048,0.7222222222222222,1.2300348987258816,-0.2751913060897435,0.16496324896936554,0.512621359223301,0.9553398058252427,,,,,validation,previous_v1
v1_adaptive_mix,17,107.30114650601188,0.0730114650601188,0.29815550258568385,0.7058823529411765,1.1700869555538822,-0.25686408376330183,0.13746782275538671,0.512621359223301,0.9553398058252427,,,,,validation,previous_v1
v1_logit_overlay_mix,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,validation,previous_v1
classic_milddrop_down,35,77.92423052079913,-0.22075769479200869,0.28001511003391627,0.6,0.6472121273102371,-0.13242228366434095,-0.03967540754334342,0.22330097087378642,1.0,,,,,validation,classic_quant
classic_breakout_up,12,117.55899025357827,0.17558990253578277,0.05084745762711863,0.8333333333333334,2.5482208832054662,-0.011370950439819838,0.06000000000000005,0.7165048543689321,0.7436893203883496,,,,,validation,classic_quant
classic_early_drop_down,42,97.78387786220694,-0.02216122137793064,0.20791191749758306,0.7619047619047619,0.9481274292645966,-0.14554690482864252,-0.0007309484126681864,0.47378640776699027,1.0,,,,,validation,classic_quant
classic_sharpdrop_reversal_up,31,106.92477295112003,0.0692477295112004,0.25100614820772527,0.25806451612903225,1.0715909111887536,-0.16372507523232327,0.07018683108780244,0.5514563106796116,1.0,,,,,validation,classic_quant
classic_extremeup_fade_down,26,77.1400083572883,-0.22859991642711708,0.4213215703786492,0.07692307692307693,0.728341042393817,-0.338412941221372,-0.08372592592592598,0.4116504854368932,1.0,,,,,validation,classic_quant
micro_book_consensus_down,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,validation,microstructure
micro_book_consensus_up,15,104.15575954335144,0.04155759543351434,0.10518892622524602,0.6666666666666666,1.1901909651414213,-0.10518892622524578,0.0,0.35145631067961164,0.8233009708737864,,,,,validation,microstructure
game_pm_overshoot_fade_up,40,54.807265467001564,-0.45192734532998435,0.4757176230844452,0.2,0.4849666675800658,-0.2580433728358481,-0.11435458666136111,0.17475728155339806,1.0,,,,,validation,game_theory
game_pm_squeeze_fade_down,37,107.51918404602814,0.07519184046028138,0.19735934736541644,0.35135135135135137,1.0835733512563388,-0.17043155777075025,0.030059564963081264,0.512621359223301,1.0,,,,,validation,game_theory
timeseries_momentum_up,4,94.62751369423154,-0.053724863057684646,0.07949173053650668,0.5,0.32414525768801383,-0.07949173053650671,0.0,0.3048543689320388,0.6077669902912621,,,,,validation,time_series
timeseries_momentum_down,1,95.94594594594595,-0.04054054054054046,0.04054054054054049,0.0,0.0,-0.04054054054054057,0.0,0.0,0.19805825242718447,,,,,validation,time_series
timeseries_reversion_down,26,80.04885208634568,-0.1995114791365432,0.38311998972702654,0.07692307692307693,0.7386634747434779,-0.30474416887708855,-0.07428449416106986,0.4116504854368932,1.0,,,,,validation,time_series
ml_logit_edge_06,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,validation,ml_value
ml_logit_edge_10,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,validation,ml_value
portfolio_micro_ts_mix,43,109.2125385568231,0.09212538556823113,0.1417957853598419,0.3488372093023256,1.1082478238492346,-0.10274490672193981,0.04811381165957496,0.5980582524271845,1.0,,,,,validation,portfolio
portfolio_conservative_v2,8,108.6558408249634,0.08655840824963401,0.045703125,0.75,1.976559997421083,-0.045703124999999956,0.03991479939927056,0.5145631067961165,0.537864077669903,,,,,validation,portfolio
v1_active_fill_mix,20,103.81344616504899,0.03813446165048995,0.1624725822793736,0.75,1.093726291772618,-0.14486146460206462,0.04221583900674486,0.6815533980582524,0.9844660194174757,,,,,test,previous_v1
v1_conservative_mix,14,100.31828432825232,0.0031828432825231623,0.1448614646020646,0.7142857142857143,1.0092168535522519,-0.14486146460206462,0.013556650945526494,0.6058252427184466,0.9844660194174757,,,,,test,previous_v1
v1_balanced_mix,14,100.58318081342522,0.005831808134252103,0.1811493329415328,0.7142857142857143,1.0128544125963972,-0.1811493329415329,0.01658536585365855,0.6058252427184466,0.9844660194174757,,,,,test,previous_v1
v1_adaptive_mix,14,100.87192478246563,0.008719247824656273,0.1766951772772725,0.7142857142857143,1.0202197880462653,-0.17669517727727224,0.016385734359501525,0.6485436893203883,0.9844660194174757,,,,,test,previous_v1
v1_logit_overlay_mix,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,test,previous_v1
classic_milddrop_down,24,80.73432159143168,-0.1926567840856832,0.27985272606836376,0.5833333333333334,0.6227516732073318,-0.21777077744115247,-0.019561849125066866,0.37281553398058254,1.0,,,,,test,classic_quant
classic_breakout_up,8,108.48653783692065,0.08486537836920638,0.018151884909977815,0.875,5.5160375888253705,-0.007242461408977663,0.008928571428571397,0.7766990291262136,0.8038834951456311,,,,,test,classic_quant
classic_early_drop_down,44,125.8578819783362,0.25857881978336206,0.1145808886578849,0.8181818181818182,1.5985155325309366,-0.09579854677485522,0.08646506937497267,0.7669902912621359,1.0,,,,,test,classic_quant
classic_sharpdrop_reversal_up,38,60.478888452563275,-0.39521111547436727,0.4962077700164908,0.18421052631578946,0.5908535295715615,-0.2794973099349001,-0.1502375723005901,0.26407766990291265,1.0,,,,,test,classic_quant
classic_extremeup_fade_down,35,70.15579347891573,-0.2984420652108427,0.42689306742359745,0.17142857142857143,0.666250664496811,-0.29872023071679,-0.1128118411581337,0.19029126213592232,1.0,,,,,test,classic_quant
micro_book_consensus_down,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,test,microstructure
micro_book_consensus_up,13,93.93881136040496,-0.0606118863959505,0.12145619761905031,0.5384615384615384,0.7514850517161445,-0.0635691382077711,-0.021943902799999915,0.2970873786407767,1.0,,,,,test,microstructure
game_pm_overshoot_fade_up,33,86.3072130549075,-0.13692786945092494,0.2693478173518032,0.30303030303030304,0.814409211041494,-0.2572011725002076,-0.019822462793351647,0.4155339805825243,1.0,,,,,test,game_theory
game_pm_squeeze_fade_down,26,54.51295541578217,-0.4548704458421783,0.4548704458421783,0.15384615384615385,0.2389312575343287,-0.2369662912945979,-0.08987465154675367,0.11650485436893204,1.0,,,,,test,game_theory
timeseries_momentum_up,1,103.61538461538461,0.0361538461538462,0.0,1.0,,0.0,0.0,0.2796116504854369,0.2796116504854369,,,,,test,time_series
timeseries_momentum_down,1,95.9322033898305,-0.04067796610169494,0.04067796610169495,0.0,0.0,-0.04067796610169494,0.0,0.0,0.2796116504854369,,,,,test,time_series
timeseries_reversion_down,35,73.28934765550895,-0.2671065234449105,0.387654853660107,0.17142857142857143,0.6706138820089873,-0.2662753654548795,-0.10190093484524876,0.19029126213592232,1.0,,,,,test,time_series
ml_logit_edge_06,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,test,ml_value
ml_logit_edge_10,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,test,ml_value
portfolio_micro_ts_mix,43,75.79153488496452,-0.24208465115035482,0.25956442311383043,0.2558139534883721,0.71676829254087,-0.16206763648912326,-0.05294337930525972,0.23883495145631067,1.0,,,,,test,portfolio
portfolio_conservative_v2,3,93.8398049002683,-0.06160195099731691,0.06160195099731695,0.3333333333333333,0.32092900605453983,-0.06160195099731702,0.0,0.0,0.3378640776699029,,,,,test,portfolio
v1_active_fill_mix,108,214.8446379941809,1.148446379941809,0.38152808186021686,0.7870370370370371,1.383714854079366,-0.2604637835019855,0.05897644105675748,0.6536761751707513,0.9570108477300121,-0.16577493432535761,0.22250778699949958,0.7580553985302431,1.0,full,previous_v1
v1_conservative_mix,83,164.97712786077904,0.6497712786077903,0.4047488773748631,0.7710843373493976,1.3007988679782436,-0.3084788377841431,0.05423728813559325,0.6243471273603857,0.9570108477300121,-0.23312411599756067,0.1483299747515323,0.684567552289429,1.0,full,previous_v1
v1_balanced_mix,87,195.4935122374676,0.954935122374676,0.4814086777659889,0.7816091954022989,1.2962785969980435,-0.3732678016280264,0.06779661016949157,0.6259541984732825,0.9570108477300121,-0.2614810180750007,0.19486203507155286,0.70944036178632,1.0,full,previous_v1
v1_adaptive_mix,83,186.6130441288799,0.8661304412887989,0.4465287261087372,0.7710843373493976,1.2926302267187455,-0.34561719236008437,0.06115694915254344,0.6347930895942145,0.9570108477300121,-0.24185424502817976,0.1707274023100731,0.7037874505370265,1.0,full,previous_v1
v1_logit_overlay_mix,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,full,previous_v1
classic_milddrop_down,120,64.32771177084275,-0.35672288229157245,0.525876586243318,0.6416666666666667,0.8324373770356612,-0.24997237116980886,-0.012627229786051908,0.44877460827641624,1.0,-0.4284299638833401,-0.1432507961950532,0.23911814584511024,1.0,full,classic_quant
classic_breakout_up,48,141.08577644922613,0.4108577644922613,0.0810673049200502,0.8541666666666666,2.1252792702653425,-0.05072266496867228,0.009638554216867545,0.6677380474085979,0.7999196464443552,0.012085780891538,0.10610065355832043,1.0,1.0,full,classic_quant
classic_early_drop_down,172,153.85850557996582,0.5385850557996583,0.15705661301915427,0.7848837209302325,1.2834486151605544,-0.13504466016949934,0.021346105599315157,0.5729208517476898,1.0,0.004979251500782489,0.17307083976615267,1.0,1.0,full,classic_quant
classic_sharpdrop_reversal_up,146,41.78521193003726,-0.5821478806996274,0.8085132612507312,0.2191780821917808,0.870584980676616,-0.2916935022393786,-0.06976990288636742,0.3157894736842105,1.0,-0.6282093697479068,-0.3911914457293665,0.14245336348219334,1.0,full,classic_quant
classic_extremeup_fade_down,131,27.312349709328732,-0.7268765029067127,0.8660825569335726,0.1450381679389313,0.770033819646765,-0.36892822275453263,-0.12145237727537539,0.3141824025713138,1.0,-0.7861836106498682,-0.3694546220580077,0.09270774448841153,1.0,full,classic_quant
micro_book_consensus_down,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,full,microstructure
micro_book_consensus_up,40,98.27372496693651,-0.017262750330634846,0.1437462792534857,0.625,0.9734607606231814,-0.10518892622524578,0.0,0.33627963037364406,0.7408597830453998,-0.13364808835712916,-0.018509331985895328,0.1989824759751272,1.0,full,microstructure
game_pm_overshoot_fade_up,129,26.013834499023503,-0.739861655009765,0.7829576456408367,0.26356589147286824,0.5394843641251706,-0.2580433728358481,-0.060136616671760734,0.29208517476898355,1.0,-0.573983048100559,-0.38451174433013613,0.0,1.0,full,game_theory
game_pm_squeeze_fade_down,123,38.11056949999485,-0.6188943050000515,0.6996147958290304,0.2845528455284553,0.7575340346521152,-0.30932581177955654,-0.05721986139539936,0.2892728003214142,0.9979911611088791,-0.48222929227789013,-0.2916701046407194,0.014697569248162803,1.0,full,game_theory
timeseries_momentum_up,9,98.23261683664622,-0.017673831633537862,0.07949173053650656,0.6666666666666666,0.8529883011809218,-0.07949173053650671,0.0,0.25672961028525515,0.3909200482121334,-0.07949173053650671,0.001876155840789373,0.5115884680610514,1.0,full,time_series
timeseries_momentum_down,6,87.35337344667215,-0.12646626553327844,0.15277603481487395,0.3333333333333333,0.19714334639849684,-0.04067796610169494,0.0,0.0,0.2129369224588188,-0.07956939990838297,-0.04063492063492058,0.0,0.9310344827586207,full,time_series
timeseries_reversion_down,131,28.764147621932025,-0.7123585237806798,0.8492397641840703,0.13740458015267176,0.7442410398970263,-0.3379582265982022,-0.10743342322530869,0.3141824025713138,1.0,-0.7749483322454054,-0.3356476979858486,0.10457885811192764,1.0,full,time_series
ml_logit_edge_06,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,full,ml_value
ml_logit_edge_10,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,full,ml_value
portfolio_micro_ts_mix,159,27.62208825123171,-0.7237791174876829,0.7301495888670969,0.27044025157232704,0.6109614750517485,-0.2744551539713358,-0.05280911921603548,0.28766572920851746,1.0,-0.43828922697496975,-0.2744711725045059,0.0,1.0,full,portfolio
portfolio_conservative_v2,35,100.94052028573155,0.009405202857315498,0.20835588013168022,0.7142857142857143,1.0196771636165154,-0.13094496583850923,0.0,0.3848935315387706,0.6134993973483327,-0.16007206370559013,0.026125010148673633,0.5850763143018655,1.0,full,portfolio
v1_active_fill_mix,25,95.33037042229057,-0.04669629577709433,0.1624725822793739,0.72,0.9016451273834837,-0.14486146460206462,0.025634034242034254,0.579750346740638,0.8515950069348127,-0.04669629577709378,-0.04669629577709378,0.0,1.0,latest72h,previous_v1
v1_conservative_mix,17,95.7989568909819,-0.04201043109018099,0.14486146460206453,0.7058823529411765,0.8929260195227858,-0.14486146460206462,0.012439024390243913,0.5256588072122053,0.8515950069348127,-0.0420104310901811,-0.0420104310901811,0.0,1.0,latest72h,previous_v1
v1_balanced_mix,17,94.49627418994493,-0.05503725810055071,0.18114933294153288,0.7058823529411765,0.8921145662543138,-0.1811493329415328,0.012175259527849702,0.5256588072122053,0.8515950069348127,-0.05503725810055027,-0.05503725810055027,0.0,1.0,latest72h,previous_v1
v1_adaptive_mix,17,94.36054340108981,-0.056394565989101864,0.1766951772772723,0.7058823529411765,0.8854721780522231,-0.17669517727727235,0.006544262127898159,0.5561719833564494,0.8515950069348127,-0.056394565989101975,-0.056394565989101975,0.0,1.0,latest72h,previous_v1
v1_logit_overlay_mix,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,latest72h,previous_v1
classic_milddrop_down,35,75.79991796011514,-0.24200082039884863,0.27985272606836376,0.6,0.6424007657072248,-0.21777077744115247,-0.012627229786051908,0.43966712898751736,1.0,-0.24200082039884918,-0.24200082039884918,0.0,1.0,latest72h,classic_quant
classic_breakout_up,9,115.11606858630589,0.15116068586305875,0.017124419726394165,0.8888888888888888,9.043884943755788,-0.00620357994557641,0.006990528995969747,0.6047156726768377,0.624133148404993,0.15116068586305875,0.15116068586305875,1.0,1.0,latest72h,classic_quant
classic_early_drop_down,60,103.05653449247734,0.030565344924773363,0.1978793026360701,0.75,1.0500200813044465,-0.1912156439715066,0.051846665914564216,0.6158113730929264,1.0,0.03056534492477314,0.03056534492477314,1.0,1.0,latest72h,classic_quant
classic_sharpdrop_reversal_up,45,51.38168689751952,-0.4861831310248048,0.596907619238074,0.17777777777777778,0.5498934360677082,-0.27692092098660803,-0.1643096733511522,0.18307905686546463,1.0,-0.4861831310248049,-0.4861831310248049,0.0,1.0,latest72h,classic_quant
classic_extremeup_fade_down,39,58.91804027210992,-0.4108195972789008,0.5186949550515761,0.15384615384615385,0.549651037644389,-0.29872023071679,-0.09157629122073896,0.13592233009708737,1.0,-0.4108195972789008,-0.4108195972789008,0.0,1.0,latest72h,classic_quant
micro_book_consensus_down,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,latest72h,microstructure
micro_book_consensus_up,15,98.93746128726512,-0.010625387127348729,0.12145619761905022,0.6,0.958635881197405,-0.0635691382077711,-0.004339058963668818,0.4812760055478502,1.0,-0.01062538712734895,-0.01062538712734895,0.0,1.0,latest72h,microstructure
game_pm_overshoot_fade_up,49,71.54313557398726,-0.2845686442601274,0.3870703549034974,0.2857142857142857,0.7156728203275271,-0.2565342528016735,-0.023950855181087083,0.3633841886269071,1.0,-0.2845686442601274,-0.2845686442601274,0.0,1.0,latest72h,game_theory
game_pm_squeeze_fade_down,39,53.968721801399376,-0.4603127819860062,0.5586965908131688,0.20512820512820512,0.5190348616022799,-0.3099991707039199,-0.0663378083902344,0.22191400832177532,1.0,-0.4603127819860058,-0.4603127819860058,0.0,1.0,latest72h,game_theory
timeseries_momentum_up,2,105.16961538461538,0.05169615384615378,0.0,1.0,,0.0,0.0,0.39944521497919555,0.39944521497919555,0.05169615384615378,0.05169615384615378,1.0,1.0,latest72h,time_series
timeseries_momentum_down,2,92.0430600091617,-0.07956939990838297,0.07956939990838294,0.0,0.0,-0.04067796610169494,0.0,0.0,0.34535367545076284,-0.07956939990838297,-0.07956939990838297,0.0,1.0,latest72h,time_series
timeseries_reversion_down,39,62.490537701895924,-0.3750946229810408,0.4778807742457818,0.15384615384615385,0.5532727135630453,-0.2662753654548795,-0.08102269395697614,0.13592233009708737,1.0,-0.37509462298104046,-0.37509462298104046,0.0,1.0,latest72h,time_series
ml_logit_edge_06,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,latest72h,ml_value
ml_logit_edge_10,0,100.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,latest72h,ml_value
portfolio_micro_ts_mix,57,92.69684500663288,-0.07303154993367111,0.20185822752890195,0.3157894736842105,0.9355738463122146,-0.16164852779303007,0.03699501795630766,0.550624133148405,1.0,-0.07303154993367023,-0.07303154993367023,0.0,1.0,latest72h,portfolio
portfolio_conservative_v2,3,93.8398049002683,-0.06160195099731691,0.06160195099731695,0.3333333333333333,0.32092900605453983,-0.06160195099731702,0.0,0.0,0.24133148404993066,-0.06160195099731702,-0.06160195099731702,0.0,1.0,latest72h,portfolio
