strategy,sizing,trades,ending_bankroll,total_return,avg_trade_return_on_cost,max_drawdown,source_layer
model_value_baseline,quarter_kelly,178,224.47058069183132,1.2447058069183132,0.1963948042228678,0.7532132081393895,bankroll
model_value_baseline_edge2pct,quarter_kelly,164,213.37806954680235,1.1337806954680234,0.1714859394141233,0.7612807986753105,bankroll
rule_interval_best,full_kelly,4,133.1167924820262,0.3311679248202619,0.5462021365149834,0.0433560818948214,bankroll
rule_drop10_down,full_kelly,4,133.1167924820262,0.3311679248202619,0.5462021365149834,0.0433560818948214,bankroll
rule_interval_best,half_kelly,4,117.75307189616888,0.1775307189616888,0.5462021365149834,0.0216780409474106,bankroll
rule_drop10_down,half_kelly,4,117.75307189616888,0.1775307189616888,0.5462021365149834,0.0216780409474106,bankroll
model_value_baseline,fixed_10pct,178,115.31115727641507,0.1531115727641507,0.1963948042228678,0.8472367081698994,bankroll
regime_trend_up,fixed_25pct,3,113.29033295403949,0.1329033295403947,0.1699846633354772,0.0,extended_classic
vol_filter_up_clean,fixed_25pct,3,113.29033295403949,0.1329033295403947,0.1699846633354772,0.0,extended_classic
vol_filter_up_clean,fixed_20pct,3,110.54468708257062,0.1054468708257061,0.1699846633354772,0.0,extended_classic
regime_trend_up,fixed_20pct,3,110.54468708257062,0.1054468708257061,0.1699846633354772,0.0,extended_classic
rule_interval_best,quarter_kelly,4,109.5465179631288,0.0954651796312879,0.5462021365149834,0.0108390204737053,bankroll
rule_drop10_down,quarter_kelly,4,109.5465179631288,0.0954651796312879,0.5462021365149834,0.0108390204737053,bankroll
price_interval_down_65_80,fixed_10pct,42,108.81931316900707,0.0881931316900708,0.0587628356022919,0.3236349191930867,extended_classic
regime_trend_up,fixed_15pct,3,107.84318408944738,0.0784318408944737,0.1699846633354772,0.0,extended_classic
vol_filter_up_clean,fixed_15pct,3,107.84318408944738,0.0784318408944737,0.1699846633354772,0.0,extended_classic
vol_filter_up_clean,fixed_10pct,3,105.18547073665462,0.0518547073665462,0.1699846633354772,0.0,extended_classic
regime_trend_up,fixed_10pct,3,105.18547073665462,0.0518547073665462,0.1699846633354772,0.0,extended_classic
classic_trend_down_price,fixed_10pct,57,104.34898576327808,0.0434898576327809,0.0602040653613856,0.4337852136903133,classic
rule_drop10_down_pricecap80,fixed_10pct,57,104.34898576327808,0.0434898576327809,0.0602040653613856,0.4337852136903133,optimizer
classic_trend_up_score3,fixed_15pct,11,103.95336372982536,0.0395336372982537,0.045364338942906,0.251765641928494,classic
classic_trend_up_score3,fixed_10pct,11,103.48147105148024,0.0348147105148024,0.045364338942906,0.1705925940256925,classic
price_interval_down_65_80,fixed_15pct,42,103.47793326752912,0.0347793326752912,0.0587628356022919,0.4641756539127781,extended_classic
classic_trend_up_score3,fixed_20pct,11,103.46553424475223,0.0346553424475224,0.045364338942906,0.3299135840685137,classic
rule_drop10_down_pricecap75,fixed_10pct,41,103.34744106797126,0.0334744106797126,0.073152965451715,0.438557950791028,optimizer
regime_neutral_value_up,fixed_25pct,3,103.0323962264151,0.0303239622641511,-0.0365923384791309,0.313117358490566,extended_classic
regime_neutral_value_up,fixed_20pct,3,102.11285283018869,0.0211285283018869,-0.036592338479131,0.2706224797843665,extended_classic
classic_trend_up_score3,fixed_25pct,11,101.94448902667024,0.0194448902667023,0.0453643389429061,0.4048292156786874,classic
rule_drop20_down,half_kelly,1,101.5216,0.0152160000000001,0.9411764705882352,0.0,bankroll
rule_drop20_down,quarter_kelly,1,101.5216,0.0152160000000001,0.9411764705882352,0.0,bankroll
rule_drop20_down,full_kelly,1,101.5216,0.0152160000000001,0.9411764705882352,0.0,bankroll
regime_neutral_value_up,fixed_15pct,3,100.17444150943396,0.0017444150943395,-0.0365923384791309,0.2294273730043541,extended_classic
rule_drop30_down,half_kelly,0,100.0,0.0,,0.0,bankroll
value_down_margin5_q,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin5_q,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
rolling_sharpe_proxy_20,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
rolling_sharpe_proxy_20,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
rolling_sharpe_proxy_20,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
rolling_sharpe_proxy_20,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
rolling_winrate_20,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
rolling_winrate_20,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
rolling_winrate_20,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
value_up_margin2_q,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_book_q,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_book_q,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_book_q,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
rolling_winrate_20,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
pressure_imbalance_2m,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_q,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
rule_rise30to50_up_good_liq250,quarter_kelly_capped20,0,100.0,0.0,,0.0,optimizer
rule_rise30to50_up_good_liq250,full_kelly,0,100.0,0.0,,0.0,optimizer
rule_rise30to50_up_good_liq250,half_kelly_capped20,0,100.0,0.0,,0.0,optimizer
rule_rise30to50_up_good_liq250,quarter_kelly,0,100.0,0.0,,0.0,optimizer
rule_rise30to50_up_good_liq250,half_kelly,0,100.0,0.0,,0.0,optimizer
value_down_margin5_q,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin5_q,half_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin5_q,full_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin5_q,fixed_25pct,0,100.0,0.0,,0.0,classic
value_down_margin5_q,fixed_20pct,0,100.0,0.0,,0.0,classic
value_down_margin2_q,fixed_10pct,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,fixed_15pct,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,fixed_10pct,0,100.0,0.0,,0.0,classic
rule_drop30_down,full_kelly,0,100.0,0.0,,0.0,bankroll
pressure_imbalance_2m,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
pressure_imbalance_2m,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
value_up_margin2_q,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
value_up_margin2_q,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
value_up_margin2_q,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_book_q,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
rolling_mean_pnl_20,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
rolling_mean_pnl_20,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
rolling_mean_pnl_20,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
rolling_mean_pnl_20,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_q,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_q,fixed_15pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin2_q,fixed_10pct,0,100.0,0.0,,0.0,extended_classic
pressure_imbalance_2m,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin5_q,fixed_25pct,0,100.0,0.0,,0.0,extended_classic
value_down_margin5_q,fixed_20pct,0,100.0,0.0,,0.0,extended_classic
value_up_margin2_q,fixed_15pct,0,100.0,0.0,,0.0,classic
value_down_margin2_q,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin5_q,fixed_10pct,0,100.0,0.0,,0.0,classic
value_down_margin5_q,fixed_15pct,0,100.0,0.0,,0.0,classic
value_up_margin2_q,full_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,fixed_10pct,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,fixed_15pct,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,fixed_20pct,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down,half_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down,full_kelly_capped20,0,100.0,0.0,,0.0,classic
value_up_margin2_q,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,fixed_20pct,0,100.0,0.0,,0.0,classic
value_down_margin2_q,fixed_15pct,0,100.0,0.0,,0.0,classic
value_down_margin2_q,fixed_20pct,0,100.0,0.0,,0.0,classic
value_down_margin2_q,fixed_25pct,0,100.0,0.0,,0.0,classic
value_down_margin2_q,full_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin2_q,half_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,full_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,half_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,fixed_25pct,0,100.0,0.0,,0.0,classic
classic_trend_down_score4,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_liq,full_kelly_capped20,0,100.0,0.0,,0.0,classic
value_down_margin2_book_q,fixed_25pct,0,100.0,0.0,,0.0,classic
classic_trend_down_combo,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_combo,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_combo,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_up_basic,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_up_basic,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_up_basic,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_neutral_value_up,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_liq,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
value_up_margin2_q,half_kelly_capped20,0,100.0,0.0,,0.0,classic
value_up_margin2_q,fixed_20pct,0,100.0,0.0,,0.0,classic
value_up_margin2_q,fixed_25pct,0,100.0,0.0,,0.0,classic
value_up_margin2_q,fixed_10pct,0,100.0,0.0,,0.0,classic
classic_trend_down_liq,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_price,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_price,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_price,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_midrange,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_midrange,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_midrange,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_score4,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_up_score3,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_up_score3,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_up_score3,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_neutral_value_up,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_neutral_value_up,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_score3,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_score3,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_score4,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_basic,full_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_basic,half_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_basic,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
classic_trend_down_score3,full_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,half_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,full_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down_q,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
rolling_rule_drop10_down,quarter_kelly_capped20,0,100.0,0.0,,0.0,classic
rule_drop30_down,quarter_kelly,0,100.0,0.0,,0.0,bankroll
rule_rise30to50_up,quarter_kelly,0,100.0,0.0,,0.0,bankroll
rule_rise30to50_up,half_kelly,0,100.0,0.0,,0.0,bankroll
rule_rise30to50_up,full_kelly,0,100.0,0.0,,0.0,bankroll
rule_rise30to50_up_pricecap80,fixed_10pct,12,99.70222210941802,-0.0029777789058198,0.0504859975237875,0.2385884545554578,optimizer
rule_drop10_down_good_liq250,quarter_kelly,5,99.52372358256872,-0.0047627641743126,0.0120415507975401,0.074066639903653,optimizer
rule_drop10_down_good_liq250,quarter_kelly_capped20,5,99.52372358256872,-0.0047627641743126,0.0120415507975401,0.074066639903653,optimizer
classic_trend_up_basic,fixed_10pct,20,99.17257303894704,-0.0082742696105294,0.034016271599727,0.2260475585128417,classic
rule_rise30to50_up,fixed_10pct,20,99.17257303894704,-0.0082742696105294,0.034016271599727,0.2260475585128417,optimizer
rule_rise30to50_up,fixed_10pct,20,99.17257303894704,-0.0082742696105294,0.034016271599727,0.2260475585128417,bankroll
rule_rise30to50_up_size_pos,fixed_10pct,11,99.00168264962716,-0.0099831735037284,0.0089344664474598,0.1570669891147155,optimizer
rule_rise30to50_up_good_liq250,fixed_10pct,6,98.98785821971624,-0.0101214178028375,-0.0057445571441068,0.1014084507042253,optimizer
pressure_up_confirm,fixed_10pct,6,98.98785821971624,-0.0101214178028375,-0.0057445571441068,0.1014084507042253,extended_classic
rule_drop10_down_combo75_neg,fixed_10pct,23,98.6880055372264,-0.013119944627736,0.0212271864275536,0.3275134630608666,optimizer
rule_drop10_down_good_liq250,half_kelly_capped20,5,98.10189725928096,-0.0189810274071904,0.0120415507975401,0.1481332798073062,optimizer
rule_drop10_down_good_liq250,half_kelly,5,98.10189725928096,-0.0189810274071904,0.0120415507975401,0.1481332798073062,optimizer
pressure_up_confirm,fixed_15pct,6,97.94562423117894,-0.0205437576882105,-0.0057445571441068,0.152112676056338,extended_classic
rule_drop10_down_combo80_liq,quarter_kelly_capped20,4,97.7087809291222,-0.022912190708778,0.2684765960311717,0.0740666399036531,optimizer
rule_drop10_down_combo80_liq,quarter_kelly,4,97.7087809291222,-0.022912190708778,0.2684765960311717,0.0740666399036531,optimizer
classic_trend_down_price,fixed_15pct,57,97.65056624850716,-0.0234943375149285,0.0602040653613856,0.5880033469552879,classic
rule_rise30to50_up_pricecap80,quarter_kelly_capped20,3,97.609611890918,-0.02390388109082,0.0283125866568795,0.0775824652777777,optimizer
rule_rise30to50_up_pricecap80,quarter_kelly,3,97.609611890918,-0.02390388109082,0.0283125866568795,0.0775824652777777,optimizer
rule_drop30_down,quarter_kelly_capped20,6,97.49888014156772,-0.0250111985843228,-0.0651629584268897,0.0839187399073135,optimizer
rule_drop30_down,quarter_kelly,6,97.49888014156772,-0.0250111985843228,-0.0651629584268897,0.0839187399073135,optimizer
regime_neutral_value_up,fixed_10pct,3,97.21716226415094,-0.0278283773584905,-0.036592338479131,0.1898569811320754,extended_classic
rule_rise30to50_up_good_liq250,fixed_20pct,6,96.5131743802247,-0.034868256197753,-0.0057445571441068,0.2028169014084507,optimizer
pressure_up_confirm,fixed_20pct,6,96.5131743802247,-0.034868256197753,-0.0057445571441068,0.2028169014084507,extended_classic
value_down_margin5,fixed_10pct,29,95.16540525359352,-0.0483459474640648,0.0592670860731926,0.4303164140776555,classic
rule_drop10_down_size_strong_neg,quarter_kelly_capped20,11,95.0482051725362,-0.0495179482746378,-0.1637857925869993,0.0660828722598499,optimizer
rule_drop10_down_size_strong_neg,quarter_kelly,11,95.0482051725362,-0.0495179482746378,-0.1637857925869993,0.0660828722598499,optimizer
price_interval_down_65_80,fixed_20pct,42,94.7550942271164,-0.0524490577288361,0.0587628356022919,0.5976465904457503,extended_classic
rule_drop10_down_combo80_liq,half_kelly,4,94.74174436754376,-0.0525825563245625,0.2684765960311717,0.1481332798073062,optimizer
rule_drop10_down_combo80_liq,half_kelly_capped20,4,94.74174436754376,-0.0525825563245625,0.2684765960311717,0.1481332798073062,optimizer
pressure_up_confirm,fixed_25pct,6,94.6648160674283,-0.0533518393257169,-0.0057445571441068,0.2535211267605634,extended_classic
rule_drop30_down,half_kelly_capped20,6,94.5687619803552,-0.0543123801964481,-0.0651629584268897,0.1642307153073594,optimizer
rule_drop30_down,half_kelly,6,94.5687619803552,-0.0543123801964481,-0.0651629584268897,0.1642307153073594,optimizer
rule_rise30to50_up_pricecap80,half_kelly,3,94.40215835710764,-0.0559784164289234,0.0283125866568794,0.1551649305555555,optimizer
rule_rise30to50_up_pricecap80,half_kelly_capped20,3,94.40215835710764,-0.0559784164289234,0.0283125866568794,0.1551649305555555,optimizer
classic_trend_up_basic,fixed_15pct,20,94.3879479582636,-0.056120520417364,0.034016271599727,0.3291679640836172,classic
rule_drop10_down_combo80_neg,quarter_kelly,9,93.66987915129252,-0.0633012084870746,-0.2738292071650104,0.1001931723037082,optimizer
rule_drop10_down_combo80_neg,quarter_kelly_capped20,9,93.66987915129252,-0.0633012084870746,-0.2738292071650104,0.1001931723037082,optimizer
rule_rise30to50_up_size_pos,fixed_20pct,11,93.53955162757042,-0.0646044837242958,0.0089344664474598,0.3187215151297595,optimizer
price_interval_down_60_80,fixed_10pct,48,93.49263597121995,-0.0650736402878002,0.0247488994993917,0.4371309207933434,extended_classic
rule_interval_best,fixed_10pct,70,93.19028885785046,-0.0680971114214954,0.036386534711619,0.4702858001079262,bankroll
value_up_margin2,fixed_10pct,9,93.02629813583222,-0.0697370186416778,-0.0382218663153152,0.2385884545554578,classic
value_down_margin5,fixed_10pct,28,92.96293734410064,-0.0703706265589936,0.0569394215651192,0.3046399564902471,extended_classic
rule_drop10_to30_down,fixed_10pct,50,92.82516066869933,-0.0717483933130067,0.0373346399563758,0.4281230818011278,optimizer
price_interval_down_55_75,fixed_10pct,37,92.61949692985672,-0.0738050307014327,0.0220125145259563,0.4401989944868461,extended_classic
rule_drop10_down,quarter_kelly,43,92.27929454387626,-0.0772070545612373,0.0098802348756036,0.3195027055455633,optimizer
rule_drop10_down,quarter_kelly_capped20,43,92.27929454387626,-0.0772070545612373,0.0098802348756036,0.3195027055455633,optimizer
rule_drop10_down_good_liq250,full_kelly,5,92.20312230233772,-0.0779687769766226,0.0120415507975401,0.2962665596146125,optimizer
rule_rise30to50_up_pricecap80,fixed_20pct,12,91.89225287544312,-0.0810774712455686,0.0504859975237875,0.443470997862173,optimizer
rule_drop10_to50_down,quarter_kelly_capped20,41,91.425205704222,-0.0857479429577798,-0.0088751779198839,0.3235092960398776,optimizer
rule_drop10_to50_down,quarter_kelly,41,91.425205704222,-0.0857479429577798,-0.0088751779198839,0.3235092960398776,optimizer
value_up_margin2,fixed_10pct,8,91.18578914243854,-0.0881421085756146,-0.0875201475499351,0.2385884545554578,extended_classic
classic_trend_down_combo,fixed_10pct,15,90.8565756286276,-0.091434243713724,-0.0380323442803478,0.2442021240403432,classic
value_down_margin5,quarter_kelly_capped20,28,89.79390023110668,-0.1020609976889332,0.0569394215651192,0.3795840236526709,extended_classic
value_down_margin2,fixed_10pct,32,89.7929494848538,-0.1020705051514618,0.0383648146109737,0.4001231840237713,classic
rule_rise30to50_up_size_pos,quarter_kelly_capped20,2,89.60078410543424,-0.1039921589456576,-0.2682362833718731,0.1442447790189412,optimizer
rule_rise30to50_up_size_pos,quarter_kelly,2,89.60078410543424,-0.1039921589456576,-0.2682362833718731,0.1442447790189412,optimizer
rule_drop10_down_size_strong_neg,half_kelly_capped20,11,89.51707767688741,-0.1048292232311258,-0.1637857925869993,0.1345071799743589,optimizer
rule_drop10_down_size_strong_neg,half_kelly,11,89.51707767688741,-0.1048292232311258,-0.1637857925869993,0.1345071799743589,optimizer
value_down_margin2_book,quarter_kelly_capped20,8,89.17425140201512,-0.1082574859798488,-0.2101480234255301,0.1758191768418176,classic
rule_drop10_to30_down,quarter_kelly_capped20,34,88.83790796365861,-0.1116209203634138,0.0294398544640544,0.2987131405524799,optimizer
rule_drop10_to30_down,quarter_kelly,34,88.83790796365861,-0.1116209203634138,0.0294398544640544,0.2987131405524799,optimizer
rule_drop10_down_size_neg,quarter_kelly,13,88.67987098908344,-0.1132012901091655,-0.2945203241186569,0.1277567718094474,optimizer
rule_drop10_down_size_neg,quarter_kelly_capped20,13,88.67987098908344,-0.1132012901091655,-0.2945203241186569,0.1277567718094474,optimizer
classic_trend_up_basic,fixed_20pct,20,88.32451747344112,-0.1167548252655887,0.034016271599727,0.4293696224333039,classic
rule_rise30to50_up,fixed_20pct,20,88.32451747344112,-0.1167548252655887,0.034016271599727,0.4293696224333039,bankroll
rule_rise30to50_up,fixed_20pct,20,88.32451747344112,-0.1167548252655887,0.034016271599727,0.4293696224333039,optimizer
rule_drop10_down_combo80_liq,fixed_10pct,18,87.49004957807512,-0.1250995042192488,-0.0488983564675434,0.320817251192418,optimizer
value_up_margin2,fixed_15pct,9,87.46475778491856,-0.1253524221508144,-0.0382218663153152,0.3453418708049074,classic
rule_drop30_down,full_kelly,6,87.46107316071198,-0.1253892683928802,-0.0651629584268898,0.3140343725856475,optimizer
rule_rise30to50_up_size_pos,half_kelly_capped20,2,87.21781616883571,-0.1278218383116428,-0.2682362833718731,0.2028169014084507,optimizer
value_down_margin5,fixed_15pct,29,86.901023230416,-0.13098976769584,0.0592670860731926,0.5715912111275944,classic
rule_drop10_down_combo80_liq,full_kelly,4,86.63581021890252,-0.1336418978109748,0.2684765960311717,0.2962665596146124,optimizer
rule_drop10_down_good_liq400,quarter_kelly_capped20,1,86.57165796868728,-0.1342834203131272,-1.018867924528302,0.1342834203131272,optimizer
rule_drop10_down_good_liq400,quarter_kelly,1,86.57165796868728,-0.1342834203131272,-1.018867924528302,0.1342834203131272,optimizer
rule_drop10_down_combo80_neg,half_kelly_capped20,9,86.55427176756336,-0.1344572823243663,-0.2738292071650104,0.1946381665799319,optimizer
rule_drop10_down_combo80_neg,half_kelly,9,86.55427176756336,-0.1344572823243663,-0.2738292071650104,0.1946381665799319,optimizer
price_interval_up_45_65,fixed_10pct,3,85.72608679742389,-0.1427391320257611,-0.4701771077283372,0.1930106026785714,extended_classic
value_down_margin5,fixed_15pct,28,85.59945691435347,-0.1440054308564653,0.0569394215651192,0.4317044400772395,extended_classic
value_up_margin2,fixed_15pct,8,85.52710434327433,-0.1447289565672567,-0.0875201475499351,0.3453418708049074,extended_classic
rule_rise30to50_up_pricecap80,full_kelly,3,85.44140438618251,-0.1455859561381749,0.0283125866568794,0.3103298611111111,optimizer
price_interval_down_55_75,fixed_15pct,37,85.22785210014023,-0.1477214789985977,0.0220125145259563,0.593286780108268,extended_classic
value_down_margin2,quarter_kelly_capped20,35,85.13342107110971,-0.1486657892889029,0.0072609975383147,0.416094524613582,extended_classic
rule_drop10_down_combo75_neg,fixed_20pct,23,83.98277053684971,-0.1601722946315028,0.0212271864275535,0.603734959121873,optimizer
rule_drop10_down_combo75_neg,quarter_kelly_capped20,11,83.97262918064709,-0.1602737081935291,-0.1425118161182551,0.1750259440599748,optimizer
rule_drop10_down_combo75_neg,quarter_kelly,11,83.97262918064709,-0.1602737081935291,-0.1425118161182551,0.1750259440599748,optimizer
classic_trend_down_combo,fixed_15pct,15,83.95328483845192,-0.1604671516154807,-0.0380323442803478,0.3523518349084563,classic
classic_trend_down_price,fixed_20pct,57,83.8371443376613,-0.161628556623387,0.0602040653613856,0.7067212231444686,classic
rule_drop10_down_pricecap80,fixed_20pct,57,83.8371443376613,-0.161628556623387,0.0602040653613856,0.7067212231444686,optimizer
price_interval_down_65_80,fixed_25pct,42,83.29094588198076,-0.1670905411801924,0.0587628356022919,0.7075844933326738,extended_classic
rule_rise30to50_up,quarter_kelly_capped20,11,82.36919453304655,-0.1763080546695344,0.0039028461579387,0.3650762841794724,optimizer
rule_rise30to50_up,quarter_kelly,11,82.36919453304655,-0.1763080546695344,0.0039028461579387,0.3650762841794724,optimizer
value_down_margin2_book,quarter_kelly_capped20,10,82.1639437442561,-0.1783605625574389,-0.2280787362007415,0.2878302774699313,extended_classic
value_down_margin2_book,fixed_10pct,8,82.06844064077703,-0.1793155935922297,-0.2101480234255301,0.2021123826591122,classic
rule_rise30to50_up,half_kelly_capped20,11,82.05720461711414,-0.1794279538288585,0.0039028461579387,0.4434709978621732,optimizer
rule_drop10_down_combo80_neg,fixed_10pct,31,81.82131112864664,-0.1817868887135335,-0.0403676712376874,0.3819139802790903,optimizer
value_up_margin2,full_kelly_capped20,9,81.19653348924143,-0.1880346651075857,-0.0382218663153153,0.4434709978621731,classic
value_up_margin2,fixed_20pct,9,81.19653348924143,-0.1880346651075857,-0.0382218663153153,0.4434709978621731,classic
classic_trend_up_basic,fixed_25pct,20,81.13635294478777,-0.1886364705521223,0.034016271599727,0.5251606841458522,classic
price_interval_down_60_80,fixed_15pct,48,80.98083434861064,-0.1901916565138935,0.0247488994993917,0.6137741023085024,extended_classic
value_up_margin2,quarter_kelly_capped20,9,80.51519173641243,-0.1948480826358757,-0.0382218663153152,0.3650762841794724,classic
pressure_down_strong,fixed_10pct,35,80.43012041961504,-0.1956987958038496,-0.0386853428571028,0.4286998261554207,extended_classic
value_down_margin2,fixed_10pct,35,80.25072773402191,-0.1974927226597809,0.0072609975383147,0.3926375832260875,extended_classic
rule_drop10_down_pricecap75,fixed_20pct,41,80.20027736448621,-0.1979972263551378,0.073152965451715,0.7093877000998675,optimizer
classic_trend_down_score4,fixed_10pct,24,80.12243242913601,-0.1987756757086398,-0.0676463856769282,0.3848230313762543,classic
value_up_margin2,quarter_kelly_capped20,8,79.9376456388138,-0.2006235436118619,-0.0875201475499351,0.3587033199853444,extended_classic
value_up_margin2,half_kelly_capped20,9,79.67573744391883,-0.2032426255608116,-0.0382218663153153,0.4434709978621731,classic
rule_drop10_down_good_liq400,half_kelly_capped20,1,79.62264150943396,-0.2037735849056603,-1.0188679245283017,0.2037735849056604,optimizer
value_down_margin2,fixed_15pct,32,79.59559052690481,-0.2040440947309518,0.0383648146109737,0.5349189416848372,classic
rule_drop10_down_good_liq400,fixed_10pct,16,79.47632771857555,-0.2052367228142445,-0.1273882130744761,0.2194650657863465,optimizer
rule_drop10_down_pricecap80,quarter_kelly,35,79.45203351519015,-0.2054796648480984,0.0110146054990115,0.3584253351486017,optimizer
rule_drop10_down_pricecap80,quarter_kelly_capped20,35,79.45203351519015,-0.2054796648480984,0.0110146054990115,0.3584253351486017,optimizer
value_up_margin2,full_kelly_capped20,8,79.15927563164419,-0.2084072436835581,-0.0875201475499352,0.4434709978621731,extended_classic
